	MOVE.L	D1,1240(A1)
	MOVE.L	D1,1248(A1)
	MOVE.L	D1,1256(A1)
	MOVE.L	D1,1264(A1)
	MOVE.L	D1,1272(A1)
	MOVE.L	1280(A0),D1
	MOVE.L	D1,1280(A1)
	MOVE.L	D1,1288(A1)
	MOVE.L	D1,1296(A1)
	MOVE.L	D1,1304(A1)
	MOVE.L	D1,1312(A1)
	MOVE.L	D1,1320(A1)
	MOVE.L	D1,1328(A1)
	MOVE.L	D1,1336(A1)
	MOVE.L	D1,1344(A1)
	MOVE.L	D1,1352(A1)
	MOVE.L	D1,1360(A1)
	MOVE.L	D1,1368(A1)
	MOVE.L	D1,1376(A1)
	MOVE.L	D1,1384(A1)
	MOVE.L	D1,1392(A1)
	MOVE.L	D1,1400(A1)
	MOVE.L	D1,1408(A1)
	MOVE.L	D1,1416(A1)
	MOVE.L	D1,1424(A1)
	MOVE.L	D1,1432(A1)
	MOVE.L	1440(A0),D1
	MOVE.L	D1,1440(A1)
	MOVE.L	D1,1448(A1)
	MOVE.L	D1,1456(A1)
	MOVE.L	D1,1464(A1)
	MOVE.L	D1,1472(A1)
	MOVE.L	D1,1480(A1)
	MOVE.L	D1,1488(A1)
	MOVE.L	D1,1496(A1)
	MOVE.L	D1,1504(A1)
	MOVE.L	D1,1512(A1)
	MOVE.L	D1,1520(A1)
	MOVE.L	D1,1528(A1)
	MOVE.L	D1,1536(A1)
	MOVE.L	D1,1544(A1)
	MOVE.L	D1,1552(A1)
	MOVE.L	D1,1560(A1)
	MOVE.L	D1,1568(A1)
	MOVE.L	D1,1576(A1)
	MOVE.L	D1,1584(A1)
	MOVE.L	D1,1592(A1)
	MOVE.L	1600(A0),D1
	MOVE.L	D1,1600(A1)
	MOVE.L	D1,1608(A1)
	MOVE.L	D1,1616(A1)
	MOVE.L	D1,1624(A1)
	MOVE.L	D1,1632(A1)
	MOVE.L	D1,1640(A1)
	MOVE.L	D1,1648(A1)
	MOVE.L	D1,1656(A1)
	MOVE.L	D1,1664(A1)
	MOVE.L	D1,1672(A1)
	MOVE.L	D1,1680(A1)
	MOVE.L	D1,1688(A1)
	MOVE.L	D1,1696(A1)
	MOVE.L	D1,1704(A1)
	MOVE.L	D1,1712(A1)
	MOVE.L	D1,1720(A1)
	MOVE.L	D1,1728(A1)
	MOVE.L	D1,1736(A1)
	MOVE.L	D1,1744(A1)
	MOVE.L	D1,1752(A1)
	MOVE.L	1760(A0),D1
	MOVE.L	D1,1760(A1)
	MOVE.L	D1,1768(A1)
	MOVE.L	D1,1776(A1)
	MOVE.L	D1,1784(A1)
	MOVE.L	D1,1792(A1)
	MOVE.L	D1,1800(A1)
	MOVE.L	D1,1808(A1)
	MOVE.L	D1,1816(A1)
	MOVE.L	D1,1824(A1)
	MOVE.L	D1,1832(A1)
	MOVE.L	D1,1840(A1)
	MOVE.L	D1,1848(A1)
	MOVE.L	D1,1856(A1)
	MOVE.L	D1,1864(A1)
	MOVE.L	D1,1872(A1)
	MOVE.L	D1,1880(A1)
	MOVE.L	D1,1888(A1)
	MOVE.L	D1,1896(A1)
	MOVE.L	D1,1904(A1)
	MOVE.L	D1,1912(A1)
	MOVE.L	1920(A0),D1
	MOVE.L	D1,1920(A1)
	MOVE.L	D1,1928(A1)
	MOVE.L	D1,1936(A1)
	MOVE.L	D1,1944(A1)
	MOVE.L	D1,1952(A1)
	MOVE.L	D1,1960(A1)
	MOVE.L	D1,1968(A1)
	MOVE.L	D1,1976(A1)
	MOVE.L	D1,1984(A1)
	MOVE.L	D1,1992(A1)
	MOVE.L	D1,2000(A1)
	MOVE.L	D1,2008(A1)
	MOVE.L	D1,2016(A1)
	MOVE.L	D1,2024(A1)
	MOVE.L	D1,2032(A1)
	MOVE.L	D1,2040(A1)
	MOVE.L	D1,2048(A1)
	MOVE.L	D1,2056(A1)
	MOVE.L	D1,2064(A1)
	MOVE.L	D1,2072(A1)
	MOVE.L	2080(A0),D1  
	MOVE.L	D1,2080(A1)
	MOVE.L	D1,2088(A1)
	MOVE.L	D1,2096(A1)
	MOVE.L	D1,2104(A1)
	MOVE.L	D1,2112(A1)
	MOVE.L	D1,2120(A1)
	MOVE.L	D1,2128(A1)
	MOVE.L	D1,2136(A1)
	MOVE.L	D1,2144(A1)
	MOVE.L	D1,2152(A1)
	MOVE.L	D1,2160(A1)
	MOVE.L	D1,2168(A1)
	MOVE.L	D1,2176(A1)
	MOVE.L	D1,2184(A1)
	MOVE.L	D1,2192(A1)
	MOVE.L	D1,2200(A1)
	MOVE.L	D1,2208(A1)
	MOVE.L	D1,2216(A1)
	MOVE.L	D1,2224(A1)
	MOVE.L	D1,2232(A1)
	MOVE.L	2240(A0),D1
	MOVE.L	D1,2240(A1)
	MOVE.L	D1,2248(A1)
	MOVE.L	D1,2256(A1)
	MOVE.L	D1,2264(A1)
	MOVE.L	D1,2272(A1)
	MOVE.L	D1,2280(A1)
	MOVE.L	D1,2288(A1)
	MOVE.L	D1,2296(A1)
	MOVE.L	D1,2304(A1)
	MOVE.L	D1,2312(A1)
	MOVE.L	D1,2320(A1)
	MOVE.L	D1,2328(A1)
	MOVE.L	D1,2336(A1)
	MOVE.L	D1,2344(A1)
	MOVE.L	D1,2352(A1)
	MOVE.L	D1,2360(A1)
	MOVE.L	D1,2368(A1)
	MOVE.L	D1,2376(A1)
	MOVE.L	D1,2384(A1)
	MOVE.L	D1,2392(A1)
	MOVE.L	2400(A0),D1  
 	MOVE.L	D1,2400(A1)
 	MOVE.L	D1,2408(A1)
 	MOVE.L	D1,2416(A1)
 	MOVE.L	D1,2424(A1)
 	MOVE.L	D1,2432(A1)
 	MOVE.L	D1,2440(A1)
 	MOVE.L	D1,2448(A1)
 	MOVE.L	D1,2456(A1)
 	MOVE.L	D1,2464(A1)
 	MOVE.L	D1,2472(A1)
 	MOVE.L	D1,2480(A1)
 	MOVE.L	D1,2488(A1)
 	MOVE.L	D1,2496(A1)
 	MOVE.L	D1,2504(A1)
 	MOVE.L	D1,2512(A1)
 	MOVE.L	D1,2520(A1)
 	MOVE.L	D1,2528(A1)
 	MOVE.L	D1,2536(A1)
 	MOVE.L	D1,2544(A1)
 	MOVE.L	D1,2552(A1)
