DATA 0,2,13702,0,0,1002,0,1
DATA 44638,0,2048,7,41533,0,0,0
DATA 0,1,44638,0,0,1182,0,1
DATA 17337,0,2048,7,10544,0,0,0
DATA 0,1,17337,0,0,584,0,1
DATA 40921,0,2048,5,63610,0,0,0
DATA 0,1,40921,0,0,1650,0,1
DATA 56177,0,2048,6,8315,0,0,0
DATA 0,1,56177,0,0,1694,0,0
DATA 51010,0,2048,5,1730,0,0,0
DATA 0,0,51010,0,0,558,0,0
DATA 37795,0,2048,4,552,0,0,0
DATA 0,0,37795,0,0,270,0,0
DATA 39750,0,2048,6,46725,0,0,0
DATA 0,0,39750,0,0,682,0,0
DATA 9405,0,2048,5,55775,0,0,0
DATA 0,0,9405,0,0,12,0,0
DATA 45894,0,2048,4,6446,0,0,0
DATA 0,0,45894,0,0,1344,0,2
DATA 5088,0,2048,4,11685,0,0,0
DATA 0,2,5088,0,0,1424,0,0
DATA 7819,0,2048,4,38629,0,0,0
DATA 0,0,7819,0,0,1464,0,2
DATA 9215,0,2048,6,64124,0,0,0
DATA 0,2,9215,0,0,1406,0,1
DATA 3997,0,2048,7,7807,0,0,0
DATA 0,1,3997,0,0,438,0,1
DATA 56468,0,2048,7,11300,0,0,0
DATA 0,1,56468,0,0,1958,0,2
DATA 33929,0,2048,4,13108,0,0,0
DATA 0,2,33929,0,0,1188,0,0
DATA 2933,0,2048,5,54556,0,0,0
DATA 0,0,2933,0,0,814,0,0
DATA 60774,0,2048,4,40908,0,0,0
DATA 0,0,60774,0,0,996,0,0
DATA 35767,0,2048,5,21238,0,0,0
DATA 0,0,35767,0,0,1108,0,1
DATA 18203,0,2048,7,43469,0,0,0
DATA 0,1,18203,0,0,902,0,0
DATA 23120,0,2048,4,47660,0,0,0
DATA 0,0,23120,0,0,566,0,2
DATA 18544,0,2048,7,39514,0,0,0
DATA 0,2,18544,0,0,1594,0,1
DATA 45345,0,2048,4,7059,0,0,0
DATA 0,1,45345,0,0,1376,0,2
DATA 29717,0,2048,5,5472,0,0,0
DATA 0,2,29717,0,0,592,0,2
DATA 8160,0,2048,4,13445,0,0,0
DATA 0,2,8160,0,0,944,0,0
DATA 46538,0,2048,7,49832,0,0,0
DATA 0,0,46538,0,0,408,0,2
DATA 53947,0,2048,7,41451,0,0,0
DATA 0,2,53947,0,0,1930,0,0
DATA 62305,0,2048,5,65406,0,0,0
DATA 0,0,62305,0,0,1494,0,0
DATA 50121,0,2048,6,32066,0,0,0
DATA 0,0,50121,0,0,296,0,2
DATA 3664,0,2048,4,27261,0,0,0
DATA 0,2,3664,0,0,1776,0,1
DATA 13570,0,2048,5,8630,0,0,0
DATA 0,1,13570,0,0,1610,0,0
DATA 23409,0,2048,5,56876,0,0,0
DATA 0,0,23409,0,0,1708,0,2
DATA 32487,0,2048,7,30345,0,0,0
DATA 0,2,32487,0,0,146,0,2
DATA 24863,0,2048,7,39425,0,0,0
DATA 0,2,24863,0,0,1740,0,2
DATA 16165,0,2048,5,17090,0,0,0
DATA 0,2,16165,0,0,628,0,2
DATA 36809,0,2048,4,44148,0,0,0
DATA 0,2,36809,0,0,1426,0,0
DATA 23400,0,2048,5,32100,0,0,0
DATA 0,0,23400,0,0,1990,0,1
DATA 64832,0,2048,5,60353,0,0,0
DATA 0,1,64832,0,0,382,0,2
DATA 19541,0,2048,4,1090,0,0,0
DATA 0,2,19541,0,0,1700,0,2
DATA 32523,0,2048,5,29545,28206,25088,11565
DATA 16694,21288,8448,1,57344,43,13824,2706
DATA 3224,0,2560,21321,20014,16896,0,0
DATA 0,2,12501,0,0,442,0,1
DATA 36029,0,2048,6,48072,0,0,0
DATA 0,1,36029,0,0,92,0,2
DATA 27558,0,2048,7,5922,0,0,0
DATA 0,2,27558,0,0,712,0,1
DATA 13776,0,2048,5,27996,0,0,0
DATA 0,1,13776,0,0,1286,0,1
DATA 61506,0,2048,6,55849,0,0,0
DATA 0,1,61506,0,0,1432,0,0
DATA 46568,0,2048,7,14764,0,0,0
DATA 0,0,46568,0,0,1758,0,1
DATA 64699,0,2048,6,30551,0,0,0
DATA 0,1,64699,0,0,1470,0,0
DATA 58476,0,2048,5,1579,0,0,0
DATA 0,0,58476,0,0,1710,0,1
DATA 32312,0,2048,5,45773,0,0,0
DATA 0,1,32312,0,0,1462,0,0
DATA 42206,0,2048,5,60830,0,0,0
DATA 0,0,42206,0,0,40,0,2
DATA 47615,0,2048,6,5161,0,0,0
DATA 0,2,47615,0,0,588,0,2
DATA 44551,0,2048,7,51474,0,0,0
DATA 0,2,44551,0,0,1488,0,0
DATA 24364,0,2048,7,8983,0,0,0
DATA 0,0,24364,0,0,706,0,1
DATA 62509,0,2048,7,16505,0,0,0
DATA 0,1,62509,0,0,924,0,1
DATA 7303,0,2048,6,22409,0,0,0
DATA 0,1,7303,0,0,612,0,2
DATA 59957,0,2048,7,19351,0,0,0
DATA 0,2,59957,0,0,1966,0,0
DATA 61886,0,2048,7,32410,0,0,0
DATA 0,0,61886,0,0,1280,0,0
DATA 56645,0,2048,6,38612,0,0,0
DATA 0,0,56645,0,0,294,0,1
DATA 12529,0,2048,4,23646,0,0,0
DATA 0,1,12529,0,0,518,0,1
DATA 3694,0,2048,4,62115,0,0,0
DATA 0,1,3694,0,0,1624,0,2
DATA 61613,0,2048,7,41382,0,0,0
DATA 0,2,61613,0,0,1028,0,1
DATA 6209,0,2048,6,36624,0,0,0
DATA 0,1,6209,0,0,960,0,2
DATA 58898,0,2048,5,41945,0,0,0
DATA 0,2,58898,0,0,186,0,1
DATA 11494,0,2048,7,2069,0,0,0
DATA 0,1,11494,0,0,254,0,2
DATA 60569,0,2048,4,25627,0,0,0
DATA 0,2,60569,0,0,706,0,0
DATA 5003,0,2048,5,62057,0,0,0
DATA 0,0,5003,0,0,1790,0,2
DATA 32911,0,2048,6,6591,0,0,0
DATA 0,2,32911,0,0,1748,0,0
DATA 26634,0,2048,6,27468,0,0,0
DATA 0,0,26634,0,0,1734,0,1
DATA 30057,0,2048,5,25402,0,0,0
DATA 0,1,30057,0,0,1094,0,2
DATA 849,0,2048,5,59656,0,0,0
DATA 0,2,849,0,0,530,0,1
DATA 28455,0,2048,6,14267,0,0,0
DATA 0,1,28455,0,0,418,0,2
DATA 48437,0,2048,4,60603,0,0,0
DATA 0,2,48437,0,0,438,0,1
DATA 38989,0,2048,6,29297,0,0,0
DATA 0,1,38989,0,0,794,0,2
DATA 46494,0,2048,5,271,0,0,0
DATA 0,2,46494,0,0,274,0,0
DATA 43108,0,2048,6,6067,0,0,0
DATA 0,0,43108,0,0,1944,0,1
DATA 11094,0,2048,7,25721,0,0,0
DATA 0,1,11094,0,0,1390,0,2
DATA 61635,0,2048,6,812,0,0,0
DATA 0,2,61635,0,0,910,0,0
DATA 12722,0,2048,5,39083,0,0,0
DATA 0,0,12722,0,0,758,0,2
DATA 48652,0,2048,5,17681,0,0,0
DATA 0,2,48652,0,0,934,0,1
DATA 45166,0,2048,5,37838,0,0,0
DATA 0,1,45166,0,0,808,0,0
DATA 57930,0,2048,5,54184,0,0,0
DATA 0,0,57930,0,0,1760,0,2
DATA 37,0,2048,5,15141,0,0,0
DATA 0,2,37,0,0,282,0,0
DATA 21951,0,2048,6,7447,0,0,0
DATA 0,0,21951,0,0,1242,0,0
DATA 6010,0,2048,4,57798,0,0,0
DATA 0,0,6010,0,0,714,0,2
DATA 55873,0,2048,6,13505,0,0,0
DATA 0,2,55873,0,0,916,0,2
DATA 17190,0,2048,5,33009,0,0,0
DATA 0,2,17190,0,0,700,0,2
DATA 12518,0,2048,6,36398,0,0,0
DATA 0,2,12518,0,0,1366,0,1
DATA 55970,0,2048,6,705,0,0,0
DATA 0,1,55970,0,0,1682,0,2
DATA 34170,0,2048,7,14016,0,0,0
DATA 0,2,34170,0,0,1256,0,1
DATA 47194,0,2048,6,701,0,0,0
DATA 0,1,47194,0,0,1334,0,0
DATA 44753,0,2048,7,1589,0,0,0
DATA 0,0,44753,0,0,488,0,0
DATA 42764,0,2048,4,39680,0,0,0
DATA 0,0,42764,0,0,1266,0,1
DATA 43753,0,2048,6,3375,0,0,0
DATA 0,1,43753,0,0,442,0,2
DATA 39128,0,2048,5,61315,0,0,0
DATA 0,2,39128,0,0,1912,0,0
DATA 40249,0,2048,7,24532,0,0,0
DATA 0,0,40249,0,0,298,0,1
DATA 12892,0,2048,6,60473,0,0,0
DATA 0,1,12892,0,0,602,0,0
DATA 49356,0,2048,7,63911,0,0,0
DATA 0,0,49356,0,0,198,0,1
DATA 5638,0,2048,6,54679,0,0,0
DATA 0,1,5638,0,0,1410,0,2
DATA 37806,0,2048,4,40647,0,0,0
DATA 0,2,37806,0,0,1920,0,0
DATA 26781,0,2048,6,40483,0,0,0
DATA 0,0,26781,0,0,642,0,0
DATA 41050,0,2048,7,3487,0,0,0
DATA 0,0,41050,0,0,1684,0,2
DATA 31752,0,2048,5,11960,0,0,0
DATA 0,2,31752,0,0,1620,0,1
DATA 11206,0,2048,5,19253,0,0,0
DATA 0,1,11206,0,0,750,0,1
DATA 62509,0,2048,6,45579,0,0,0
DATA 0,1,62509,0,0,1724,0,2
DATA 2618,0,2048,4,4924,0,0,0
DATA 0,2,2618,0,0,1808,0,0
DATA 55660,0,2048,6,16162,0,0,0
DATA 0,0,55660,0,0,1320,0,2
DATA 46632,0,2048,5,15352,0,0,0
DATA 0,2,46632,0,0,2036,0,1
DATA 2524,0,2048,5,45405,0,0,0
DATA 0,1,2524,0,0,1310,0,1
DATA 8099,0,2048,7,60708,0,0,0
DATA 0,1,8099,0,0,752,0,1
DATA 40083,0,2048,5,55194,0,0,0
DATA 0,1,40083,0,0,1122,0,2
DATA 13058,0,2048,4,40948,0,0,0
DATA 0,2,13058,0,0,1692,0,0
DATA 48950,0,2048,6,10043,0,0,0
DATA 0,0,48950,0,0,508,0,2
DATA 39633,0,2048,5,48461,0,0,0
DATA 0,2,39633,0,0,1832,0,0
DATA 2214,0,2048,5,35457,0,0,0
DATA 0,0,2214,0,0,1786,0,1
DATA 65477,0,2048,5,5730,0,0,0
DATA 0,1,65477,0,0,1220,0,1
DATA 26868,0,2048,6,29960,0,0,0
DATA 0,1,26868,0,0,862,0,1
DATA 40275,0,2048,6,8904,0,0,0
DATA 0,1,40275,0,0,596,0,1
DATA 37821,0,2048,5,58338,0,0,0
DATA 0,1,37821,0,0,754,0,1
DATA 21101,0,2048,6,42531,0,0,0
DATA 0,1,21101,0,0,204,0,1
DATA 25672,0,2048,4,4605,0,0,0
DATA 0,1,25672,0,0,1054,0,0
DATA 7918,0,2048,6,56984,0,0,0
DATA 0,0,7918,0,0,634,0,1
DATA 41957,0,2048,5,13443,0,0,0
DATA 0,1,41957,0,0,1406,0,0
DATA 52879,0,2048,5,25616,0,0,0
DATA 0,0,52879,0,0,1488,0,1
DATA 9094,0,2048,5,17843,0,0,0
DATA 0,1,9094,0,0,574,0,1
DATA 12937,0,2048,5,12159,0,0,0
DATA 0,1,12937,0,0,772,0,0
DATA 3663,0,2048,6,32758,0,0,0
DATA 0,0,3663,0,0,1898,0,1
DATA 42753,0,2048,7,38982,0,0,0
DATA 0,1,42753,0,0,138,0,1
DATA 37775,0,2048,7,28087,0,0,0
DATA 0,1,37775,0,0,538,0,2
DATA 60344,0,2048,4,13517,0,0,0
DATA 0,2,60344,0,0,326,0,2
DATA 59043,0,2048,6,7593,0,0,0
DATA 0,2,59043,0,0,1670,0,2
DATA 25992,0,2048,7,12924,0,0,0
DATA 0,2,25992,0,0,500,0,2
DATA 28195,0,2048,6,56857,0,0,0
DATA 0,2,28195,0,0,1564,0,0
DATA 46905,0,2048,7,43057,0,0,0
DATA 0,0,46905,0,0,904,0,0
DATA 2103,0,2048,4,40177,0,0,0
DATA 0,0,2103,0,0,1678,0,1
DATA 51517,0,2048,4,23886,0,0,0
DATA 0,1,51517,0,0,714,0,2
DATA 15557,0,2048,4,27901,0,0,0
DATA 0,2,15557,0,0,142,0,0
DATA 6874,0,2048,6,16009,0,0,0
DATA 0,0,6874,0,0,1242,0,0
DATA 39485,0,2048,7,31779,0,0,0
DATA 0,0,39485,0,0,584,0,0
DATA 9904,0,2048,6,144,0,0,0
DATA 0,0,9904,0,0,298,0,1
DATA 3227,0,2048,7,47399,0,0,0
DATA 0,1,3227,0,0,806,0,1
DATA 25017,0,2048,5,65459,0,0,0
DATA 0,1,25017,0,0,1452,0,0
DATA 34756,0,2048,6,17050,0,0,0
DATA 0,0,34756,0,0,868,0,0
DATA 6483,0,2048,4,670,0,0,0
DATA 0,0,6483,0,0,1850,0,3
DATA 756,0,2048,4,15250,0,0,0
DATA 0,3,756,0,0,1524,0,2
DATA 27000,0,2048,7,58715,0,0,0
DATA 0,2,27000,0,0,1892,0,2
DATA 21055,0,2048,5,36305,0,0,0
DATA 0,2,21055,0,0,1512,0,0
DATA 30702,0,2048,6,6312,0,0,0
DATA 0,0,30702,0,0,52,0,3
DATA 2578,0,2048,6,13306,0,0,0
DATA 0,3,2578,0,0,1356,0,0
DATA 60282,0,2048,7,4301,0,0,0
DATA 0,0,60282,0,0,1800,0,2
DATA 27224,0,2048,4,41323,0,0,0
DATA 0,2,27224,0,0,380,0,1
DATA 9319,0,2048,4,62984,0,0,0
DATA 0,1,9319,0,0,1720,0,2
DATA 4928,0,2048,7,32877,0,0,0
DATA 0,2,4928,0,0,1106,0,1
DATA 17370,0,2048,6,59330,0,0,0
DATA 0,1,17370,0,0,296,0,0
DATA 55509,0,2048,5,2629,0,0,0
DATA 0,0,55509,0,0,406,0,1
DATA 64081,0,2048,6,43662,0,0,0
DATA 0,1,64081,0,0,1472,0,0
DATA 3428,0,2048,7,28637,0,0,0
DATA 0,0,3428,0,0,1980,0,2
DATA 32078,0,2048,6,26676,0,0,0
DATA 0,2,32078,0,0,1796,0,1
DATA 52030,0,2048,6,58507,0,0,0
DATA 0,1,52030,0,0,712,0,2
DATA 50736,0,2048,5,65488,0,0,0
DATA 0,2,50736,0,0,806,0,0
DATA 24262,0,2048,7,40880,0,0,0
DATA 0,0,24262,0,0,630,0,1
DATA 41372,0,2048,6,812,0,0,0
DATA 0,1,41372,0,0,844,0,0
DATA 19371,0,2048,7,21695,0,0,0
DATA 0,0,19371,0,0,540,0,1
DATA 17521,0,2048,7,42364,0,0,0
DATA 0,1,17521,0,0,260,0,0
DATA 61907,0,2048,6,62542,0,0,0
DATA 0,0,61907,0,0,970,0,2
DATA 53595,0,2048,4,20112,0,0,0
DATA 0,2,53595,0,0,598,0,1
DATA 35126,0,2048,5,50131,0,0,0
DATA 0,1,35126,0,0,238,0,0
DATA 42490,0,2048,6,64679,0,0,0
DATA 0,0,42490,0,0,220,0,1
DATA 4028,0,2048,6,48305,0,0,0
DATA 0,1,4028,0,0,1182,0,0
DATA 34258,0,2048,4,56824,0,0,0
DATA 0,0,34258,0,0,30,0,2
DATA 23482,0,2048,7,28208,0,0,0
DATA 0,2,23482,0,0,1526,0,0
DATA 46567,0,2048,7,21021,0,0,0
DATA 0,0,46567,0,0,490,0,0
DATA 40774,0,2048,5,4345,0,0,0
DATA 0,0,40774,0,0,1904,0,2
DATA 17491,0,2048,7,37495,0,0,0
DATA 0,2,17491,0,0,1040,0,1
DATA 15968,0,2048,7,54731,0,0,0
DATA 0,1,15968,0,0,546,0,0
DATA 59192,0,2048,5,22448,0,0,0
DATA 0,0,59192,0,0,382,0,1
DATA 11429,0,2048,6,31733,0,0,0
DATA 0,1,11429,0,0,1208,0,2
DATA 45233,0,2048,5,45427,0,0,0
DATA 0,2,45233,0,0,208,0,1
DATA 33795,0,2048,7,42807,0,0,0
DATA 0,1,33795,0,0,1504,0,0
DATA 5222,0,2048,7,44170,0,0,0
DATA 0,0,5222,0,0,690,0,2
DATA 6537,0,2048,7,65466,0,0,0
DATA 0,2,6537,0,0,830,0,0
DATA 14055,0,2048,5,4719,0,0,0
DATA 0,0,14055,0,0,1048,0,2
DATA 18848,0,2048,6,41389,0,0,0
DATA 0,2,18848,0,0,372,0,1
DATA 24959,0,2048,4,17533,0,0,0
DATA 0,1,24959,0,0,112,0,2
DATA 57549,0,2048,5,34095,0,0,0
DATA 0,2,57549,0,0,528,0,0
DATA 17575,0,2048,4,46046,0,0,0
DATA 0,0,17575,0,0,194,0,1
DATA 27692,0,2048,4,4645,0,0,0
DATA 0,1,27692,0,0,244,0,2
DATA 30442,0,2048,7,32336,0,0,0
DATA 0,2,30442,0,0,790,0,0
DATA 14630,0,2048,7,50846,0,0,0
DATA 0,0,14630,0,0,1990,0,0
DATA 10612,0,2048,5,1775,0,0,0
DATA 0,0,10612,0,0,824,0,0
DATA 29220,0,2048,4,29024,0,0,0
DATA 0,0,29220,0,0,676,0,2
DATA 26830,0,2048,4,47378,0,0,0
DATA 0,2,26830,0,0,170,0,1
DATA 45202,0,2048,7,50500,0,0,0
DATA 0,1,45202,0,201,402,603,804
DATA 1005,1206,1406,1607,1808,2009,2209,2410
DATA 2610,2811,3011,3211,3411,3611,3811,4011
DATA 4210,4409,4608,4807,5006,5205,5403,5601
DATA 5799,5997,6195,6392,6589,6786,6982,7179
DATA 7375,7571,7766,7961,8156,8351,8545,8739
DATA 8932,9126,9319,9511,9703,9895,10087,10278
DATA 10469,10659,10849,11038,11227,11416,11604,11792
DATA 11980,12166,12353,12539,12724,12909,13094,13278
DATA 13462,13645,13827,14009,14191,14372,14552,14732
DATA 14911,15090,15268,15446,15623,15799,15975,16150
DATA 16325,16499,16672,16845,17017,17189,17360,17530
DATA 17699,17868,18036,18204,18371,18537,18702,18867
DATA 19031,19194,19357,19519,19680,19840,20000,20159
DATA 20317,20474,20631,20787,20942,21096,21249,21402
DATA 21554,21705,21855,22004,22153,22301,22448,22594
DATA 22739,22883,23027,23169,23311,23452,23592,23731
DATA 23869,24006,24143,24278,24413,24546,24679,24811
DATA 24942,25072,25201,25329,25456,25582,25707,25831
DATA 25954,26077,26198,26318,26437,26556,26673,26789
DATA 26905,27019,27132,27244,27355,27466,27575,27683
DATA 27790,27896,28001,28105,28208,28309,28410,28510
DATA 28608,28706,28802,28897,28992,29085,29177,29268
DATA 29358,29446,29534,29621,29706,29790,29873,29955
DATA 30036,30116,30195,30272,30349,30424,30498,30571
DATA 30643,30713,30783,30851,30918,30984,31049,31113
DATA 31175,31236,31297,31356,31413,31470,31525,31580
DATA 31633,31684,31735,31785,31833,31880,31926,31970
DATA 32014,32056,32097,32137,32176,32213,32249,32284
DATA 32318,32350,32382,32412,32441,32468,32495,32520
DATA 32544,32567,32588,32609,32628,32646,32662,32678
DATA 32692,32705,32717,32727,32736,32744,32751,32757
DATA 32761,32764,32766,32767,32766,32764,32761,32757
DATA 32751,32744,32736,32727,32717,32705,32692,32678
DATA 32662,32646,32628,32609,32588,32567,32544,32520
DATA 32495,32468,32441,32412,32382,32350,32318,32284
DATA 32249,32213,32176,32137,32097,32056,32014,31970
DATA 31926,31880,31833,31785,31735,31684,31633,31580
DATA 31525,31470,31413,31356,31297,31236,31175,31113
DATA 31049,30984,30918,30851,30783,30713,30643,30571
DATA 30498,30424,30349,30272,30195,30116,30036,29955
DATA 29873,29790,29706,29621,29534,29446,29358,29268
DATA 29177,29085,28992,28897,28802,28706,28608,28510
DATA 28410,28309,28208,28105,28001,27896,27790,27683
DATA 27575,27466,27355,27244,27132,27019,26905,26789
DATA 26673,26556,26437,26318,26198,26077,25954,25831
DATA 25707,25582,25456,25329,25201,25072,24942,24811
DATA 24679,24546,24413,24278,24143,24006,23869,23731
DATA 23592,23452,23311,23169,23027,22883,22739,22594
DATA 22448,22301,22153,22004,21855,21705,21554,21402
DATA 21249,21096,20942,20787,20631,20474,20317,20159
DATA 20000,19840,19680,19519,19357,19194,19031,18867
DATA 18702,18537,18371,18204,18036,17868,17699,17530
DATA 17360,17189,17017,16845,16672,16499,16325,16150
DATA 15975,15799,15623,15446,15268,15090,14911,14732
DATA 14552,14372,14191,14009,13827,13645,13462,13278
DATA 13094,12909,12724,12539,12353,12166,11980,11792
DATA 11604,11416,11227,11038,10849,10659,10469,10278
DATA 10087,9895,9703,9511,9319,9126,8932,8739
DATA 8545,8351,8156,7961,7766,7571,7375,7179
DATA 6982,6786,6589,6392,6195,5997,5799,5601
DATA 5403,5205,5006,4807,4608,4409,4210,4011
DATA 3811,3611,3411,3211,3011,2811,2610,2410
DATA 2209,2009,1808,1607,1406,1206,1005,804
DATA 603,402,201,0,65335,65134,64933,64732
DATA 64531,64330,64130,63929,63728,63527,63327,63126
DATA 62926,62725,62525,62325,62125,61925,61725,61525
DATA 61326,61127,60928,60729,60530,60331,60133,59935
DATA 59737,59539,59341,59144,58947,58750,58554,58357
DATA 58161,57965,57770,57575,57380,57185,56991,56797
DATA 56604,56410,56217,56025,55833,55641,55449,55258
DATA 55067,54877,54687,54498,54309,54120,53932,53744
DATA 53556,53370,53183,52997,52812,52627,52442,52258
DATA 52074,51891,51709,51527,51345,51164,50984,50804
DATA 50625,50446,50268,50090,49913,49737,49561,49386
DATA 49211,49037,48864,48691,48519,48347,48176,48006
DATA 47837,47668,47500,47332,47165,46999,46834,46669
DATA 46505,46342,46179,46017,45856,45696,45536,45377
DATA 45219,45062,44905,44749,44594,44440,44287,44134
DATA 43982,43831,43681,43532,43383,43235,43088,42942
DATA 42797,42653,42509,42367,42225,42084,41944,41805
DATA 41667,41530,41393,41258,41123,40990,40857,40725
DATA 40594,40464,40335,40207,40080,39954,39829,39705
DATA 39582,39459,39338,39218,39099,38980,38863,38747
DATA 38631,38517,38404,38292,38181,38070,37961,37853
DATA 37746,37640,37535,37431,37328,37227,37126,37026
DATA 36928,36830,36734,36639,36544,36451,36359,36268
DATA 36178,36090,36002,35915,35830,35746,35663,35581
DATA 35500,35420,35341,35264,35187,35112,35038,34965
DATA 34893,34823,34753,34685,34618,34552,34487,34423
DATA 34361,34300,34239,34180,34123,34066,34011,33956
DATA 33903,33852,33801,33751,33703,33656,33610,33566
DATA 33522,33480,33439,33399,33360,33323,33287,33252
DATA 33218,33186,33154,33124,33095,33068,33041,33016
DATA 32992,32969,32948,32927,32908,32890,32874,32858
DATA 32844,32831,32819,32809,32800,32792,32785,32779
DATA 32775,32772,32770,32769,32770,32772,32775,32779
DATA 32785,32792,32800,32809,32819,32831,32844,32858
DATA 32874,32890,32908,32927,32948,32969,32992,33016
DATA 33041,33068,33095,33124,33154,33186,33218,33252
DATA 33287,33323,33360,33399,33439,33480,33522,33566
DATA 33610,33656,33703,33751,33801,33852,33903,33956
DATA 34011,34066,34123,34180,34239,34300,34361,34423
DATA 34487,34552,34618,34685,34753,34823,34893,34965
DATA 35038,35112,35187,35264,35341,35420,35500,35581
DATA 35663,35746,35830,35915,36002,36090,36178,36268
DATA 36359,36451,36544,36639,36734,36830,36928,37026
DATA 37126,37227,37328,37431,37535,37640,37746,37853
DATA 37961,38070,38181,38292,38404,38517,38631,38747
DATA 38863,38980,39099,39218,39338,39459,39582,39705
DATA 39829,39954,40080,40207,40335,40464,40594,40725
DATA 40857,40990,41123,41258,41393,41530,41667,41805
DATA 41944,42084,42225,42367,42509,42653,42797,42942
DATA 43088,43235,43383,43532,43681,43831,43982,44134
DATA 44287,44440,44594,44749,44905,45062,45219,45377
DATA 45536,45696,45856,46017,46179,46342,46505,46669
DATA 46834,46999,47165,47332,47500,47668,47837,48006
DATA 48176,48347,48519,48691,48864,49037,49211,49386
DATA 49561,49737,49913,50090,50268,50446,50625,50804
DATA 50984,51164,51345,51527,51709,51891,52074,52258
DATA 52442,52627,52812,52997,53183,53370,53556,53744
DATA 53932,54120,54309,54498,54687,54877,55067,55258
DATA 55449,55641,55833,56025,56217,56410,56604,56797
DATA 56991,57185,57380,57575,57770,57965,58161,58357
DATA 58554,58750,58947,59144,59341,59539,59737,59935
DATA 60133,60331,60530,60729,60928,61127,61326,61525
DATA 61725,61925,62125,62325,62525,62725,62926,63126
DATA 63327,63527,63728,63929,64130,64330,64531,64732
DATA 64933,65134,65335,0,201,402,603,804
DATA 1005,1206,1406,1607,1808,2009,2209,2410
DATA 2610,2811,3011,3211,3411,3611,3811,4011
DATA 4210,4409,4608,4807,5006,5205,5403,5601
DATA 5799,5997,6195,6392,6589,6786,6982,7179
DATA 7375,7571,7766,7961,8156,8351,8545,8739
DATA 8932,9126,9319,9511,9703,9895,10087,10278
DATA 10469,10659,10849,11038,11227,11416,11604,11792
DATA 11980,12166,12353,12539,12724,12909,13094,13278
DATA 13462,13645,13827,14009,14191,14372,14552,14732
DATA 14911,15090,15268,15446,15623,15799,15975,16150
DATA 16325,16499,16672,16845,17017,17189,17360,17530
DATA 17699,17868,18036,18204,18371,18537,18702,18867
DATA 19031,19194,19357,19519,19680,19840,20000,20159
DATA 20317,20474,20631,20787,20942,21096,21249,21402
DATA 21554,21705,21855,22004,22153,22301,22448,22594
DATA 22739,22883,23027,23169,23311,23452,23592,23731
DATA 23869,24006,24143,24278,24413,24546,24679,24811
DATA 24942,25072,25201,25329,25456,25582,25707,25831
DATA 25954,26077,26198,26318,26437,26556,26673,26789
DATA 26905,27019,27132,27244,27355,27466,27575,27683
DATA 27790,27896,28001,28105,28208,28309,28410,28510
DATA 28608,28706,28802,28897,28992,29085,29177,29268
DATA 29358,29446,29534,29621,29706,29790,29873,29955
DATA 30036,30116,30195,30272,30349,30424,30498,30571
DATA 30643,30713,30783,30851,30918,30984,31049,31113
DATA 31175,31236,31297,31356,31413,31470,31525,31580
DATA 31633,31684,31735,31785,31833,31880,31926,31970
