 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 7
 dc.b 8
 dc.b 8
 dc.b 8
 dc.b 8
 dc.b 8
 dc.b 9
 dc.b 9
 dc.b 9
 dc.b 9
 dc.b 10
 dc.b 10
 dc.b 10
 dc.b 11
 dc.b 11
 dc.b 11
 dc.b 12
 dc.b 12
 dc.b 13
 dc.b 13
 dc.b 14
 dc.b 14
 dc.b 14
 dc.b 15
 dc.b 15
 dc.b 0
 dc.b 0
 dc.b 1
 dc.b 1
 dc.b 2
 dc.b 3
 dc.b 3
 dc.b 4
 dc.b 4
 dc.b 5
 dc.b 5
 dc.b 6
 dc.b 7
 dc.b 7
 dc.b 8
 dc.b 8
 dc.b 9
 dc.b 10
 dc.b 10
 dc.b 11
 dc.b 12
 dc.b 12
 dc.b 13
 dc.b 14
 dc.b 14
 dc.b 15
 dc.b 0
 dc.b 0
 dc.b 1
 dc.b 2
 dc.b 2
 dc.b 3
 dc.b 4
