3	\FSMGDOS\LUCSBI.OTL		3
3	\FSMGDOS\LUCSI.OTL		3
3	\FSMGDOS\LUCSMB.OTL		3
3	\FSMGDOS\LUCSMR.OTL		3
3	\FSMGDOS\LUCSR.OTL		3
3	\FSMGDOS\LUCSYM.OTL		3
3	\FSMGDOS\LHEBRW.OTL		3
;
3	\FSMGDOS\LUCB.QFM		3
3	\FSMGDOS\LUCBI.QFM		3
3	\FSMGDOS\LUCC.QFM		3
3	\FSMGDOS\LUCI.QFM		3
3	\FSMGDOS\LUCR.QFM		3
3	\FSMGDOS\LUCSB.QFM		3
3	\FSMGDOS\LUCSBI.QFM		3
3	\FSMGDOS\LUCSI.QFM		3
3	\FSMGDOS\LUCSMB.QFM		3
3	\FSMGDOS\LUCSMBI.QFM		3
3	\FSMGDOS\LUCSMI.QFM		3
3	\FSMGDOS\LUCSMR.QFM		3
3	\FSMGDOS\LUCSR.QFM		3
3	\FSMGDOS\LUCSYM.QFM		3
3	\FSMGDOS\LHEBRW.QFM		3
;	
;
; DISK NUMBER FOUR
4	DISK.004			9
4	\SLM804\ATSS10LS.FNT		8
4	\SLM804\ATSS12LS.FNT		8
4	\SLM804\ATSS18LS.FNT		8
4	\SLM804\ATSS24LS.FNT		8
4	\SLM804\ATTR10LS.FNT		8
4	\SLM804\ATTR12LS.FNT		8
4	\SLM804\ATTR18LS.FNT		8
4	\SLM804\ATTR24LS.FNT		8
;
;
; DISK NUMBER FIVE
5	DISK.005			9
5	\DRIVERS\BJ10.SYS		10
5	FACES.INF			13
5	\PAGEOMAT\PAGEOMAT.PRG		14
5	\PAGEOMAT\PAGE\TESTPAGE.PAG	15
5	\PAGEOMAT\GEM\TEST0.GEM		16
5	\PAGEOMAT\GEM\BANNERS\TEST1.GEM 17
5	\PAGEOMAT\GEM\BORDERS\TEST2.GEM 18

