 3, 10, 0
"Drei","Zehn","Neutral"
"21.03.92"
"*"
"Sa 21.03.92"
"**"
 1, 9, 7
"Eins","Neun","Sieben"
"*"
 7, 4, 1
"Sieben","Vier","Eins"
"**"
 8, 6, 10
"Acht","Sechs","Zehn"
"*"
 10, 2, 8
"Zehn","Zwei","Acht"
"**"
 5, 3, 0
"Fuenf","Drei","Neutral"
"28.03.92"
"29.03.92"
"Sa/So 28/29.03.92"
"**"
 10, 1, 4
"Zehn","Eins","Vier"
"*"
 4, 8, 10
"Vier","Acht","Zehn"
"**"
 2, 7, 6
"Zwei","Sieben","Sechs"
"*"
 6, 3, 2
"Sechs","Drei","Zwei"
"**"
 9, 5, 0
"Neun","Fuenf","Neutral"
 10
Eins
Zwei
Drei
Vier
Fuenf
Sechs
Sieben
Acht
Neun
Zehn

