 dc -0.4067366430536,-0.4146774495021,-0.4226182615385,-0.4304947024211
 dc -0.4383711465634,-0.4461808227934,-0.453990499489,-0.4617310306057
 dc -0.4694715626538,-0.4771405905485,-0.4848096203059,-0.4924048092216
 dc -0.5,-0.5075190365315,-0.5150380749255,-0.5224786680192
 dc -0.5299192643724,-0.5372791490518,-0.5446390351281,-0.5519159687683
 dc -0.5591929033399,-0.5663846693933,-0.5735764363781,-0.580680844374
 dc -0.5877852523699,-0.5948001341894,-0.6018150229938,-0.6087382477708
 dc -0.6156614753418,-0.6224909308367,-0.6293203909881,-0.6360539984889
 dc -0.642787609715,-0.6494233165868,-0.6560590290465,-0.6625948161818
 dc -0.6691306061111,-0.6755644804798,-0.6819983599708,-0.68832836207
 dc -0.6946583702229,-0.7008825740777,-0.7071067811921,-0.7132232906297
 dc -0.7193398005329,-0.7253467491828,-0.731353701558,-0.7372492603026
 dc -0.7431448255666,-0.7489272025414,-0.7547095799819,-0.7603770093992
 dc -0.7660444430076,-0.7715952000581,-0.7771459612995,-0.7825783547014
 dc -0.7880107536912,-0.7933231294155,-0.7986355097964,-0.8038262510672
 dc -0.8090169942007,-0.8140845177695,-0.8191520441324,-0.8240948077291
 dc -0.8290375727229,-0.833854067605,-0.838670568075,-0.8433593302034
 dc -0.848048096057,-0.8526076949202,-0.8571673007682,-0.8615963505581
 dc -0.8660254036076,-0.870322552044,-0.8746197069995,-0.8787836465053
 dc -0.8829475929961,-0.8869770569727,-0.8910065242089,-0.8949002833106
 dc -0.8987940461375,-0.9025509157218,-0.9063077871688,-0.9099266198464
 dc -0.9135454576463,-0.9170251544565,-0.9205048535951,-0.9238443528302
 dc -0.9271838543937,-0.9303821390495,-0.9335804264993,-0.9366365205497
 dc -0.9396926206537,-0.9426055965014,-0.9455185756087,-0.9482875429094
 dc -0.9510565162636,-0.9536806331016,-0.9563047559932,-0.9587832251564
 dc -0.9612616961822,-0.9635937577114,-0.9659258262254,-0.9681107760407
 dc -0.9702957263216,-0.9723328938708,-0.9743700646795,-0.9762588315643
 dc -0.9781476007775,-0.9798873895779,-0.9816271835007,-0.9832174652256
 dc -0.9848077530041,-0.9862480433658,-0.9876883407123,-0.9889782038517
 dc -0.9902680688538,-0.9914071098901,-0.9925461518578,-0.9935340206139
 dc -0.9945218954235,-0.9953582938761,-0.9961946979165,-0.9968793727458
 dc -0.997564050369,-0.9980967892334,-0.9986295346171,-0.9990101773292
 dc -0.9993908270262,-0.999619258102,-0.9998476952314,-0.9999238476157
 dc -0.9999999999999,-0.9999238476157,-0.9998476952314,-0.999619258102
 dc -0.9993908270262,-0.9990101773292,-0.9986295346171,-0.9980967892334
 dc -0.997564050369,-0.9968793727458,-0.9961946979165,-0.9953582938761
 dc -0.9945218954235,-0.9935340206139,-0.9925461518578,-0.9914071098901
 dc -0.9902680688538,-0.9889782038517,-0.9876883407123,-0.9862480433658
 dc -0.9848077530041,-0.9832174652256,-0.9816271835007,-0.9798873895779
 dc -0.9781476007775,-0.9762588315643,-0.9743700646795,-0.9723328938708
 dc -0.9702957263216,-0.9681107760407,-0.9659258262254,-0.9635937577114
 dc -0.9612616961822,-0.9587832251564,-0.9563047559932,-0.9536806331016
 dc -0.9510565162636,-0.9482875429094,-0.9455185756087,-0.9426055965014
 dc -0.9396926206537,-0.9366365205497,-0.9335804264993,-0.9303821390495
 dc -0.9271838543937,-0.9238443528302,-0.9205048535951,-0.9170251544565
 dc -0.9135454576463,-0.9099266198464,-0.9063077871688,-0.9025509157218
 dc -0.8987940461375,-0.8949002833106,-0.8910065242089,-0.8869770569727
 dc -0.8829475929961,-0.8787836465053,-0.8746197069995,-0.870322552044
 dc -0.8660254036076,-0.8615963505581,-0.8571673007682,-0.8526076949202
 dc -0.848048096057,-0.8433593302034,-0.838670568075,-0.833854067605
 dc -0.8290375727229,-0.8240948077291,-0.8191520441324,-0.8140845177695
 dc -0.8090169942007,-0.8038262510672,-0.7986355097964,-0.7933231294155
 dc -0.7880107536912,-0.7825783547014,-0.7771459612995,-0.7715952000581
 dc -0.7660444430076,-0.7603770093992,-0.7547095799819,-0.7489272025414
 dc -0.7431448255666,-0.7372492603026,-0.731353701558,-0.7253467491828
 dc -0.7193398005329,-0.7132232906297,-0.7071067811921,-0.7008825740777
 dc -0.6946583702229,-0.68832836207,-0.6819983599708,-0.6755644804798
 dc -0.6691306061111,-0.6625948161818,-0.6560590290465,-0.6494233165868
 dc -0.642787609715,-0.6360539984889,-0.6293203909881,-0.6224909308367
 dc -0.6156614753418,-0.6087382477708,-0.6018150229938,-0.5948001341894
 dc -0.5877852523699,-0.580680844374,-0.5735764363781,-0.5663846693933
 dc -0.5591929033399,-0.5519159687683,-0.5446390351281,-0.5372791490518
 dc -0.5299192643724,-0.5224786680192,-0.5150380749255,-0.5075190365315
 dc -0.5,-0.4924048092216,-0.4848096203059,-0.4771405905485
 dc -0.4694715626538,-0.4617310306057,-0.453990499489,-0.4461808227934
 dc -0.4383711465634,-0.4304947024211,-0.4226182615385,-0.4146774495021
 dc -0.4067366430536,-0.3987338826992,-0.3907311283983,-0.3826688593254
 dc -0.374606593512,-0.3664872678928,-0.3583679492585,-0.3501940448768
 dc -0.3420201432891,-0.3337941467762,-0.3255681544542,-0.3172925738618
 dc -0.3090169942007,-0.3006943459623,-0.2923717047088,-0.2840045290068
 dc -0.2756373556331,-0.2672281987034,-0.2588190450333,-0.2503704698756
 dc -0.2419218951836,-0.2334364717826,-0.2249510539696,-0.216431370005
 dc -0.2079116906971,-0.1993603394367,-0.1908089951612,-0.1822285829112
 dc -0.1736481776461,-0.1650413195603,-0.1564344647341,-0.1478037824854
 dc -0.1391731007025,-0.1305212220177,-0.121869343333,-0.113198901061
 dc -0.1045284629799,-0.09584210254252,-0.08715574257076,-0.0784561065957
 dc -0.0697564734146,-0.06104621384293,-0.0523359561339,-0.04361772630364
 dc -0.03489949647337,-0.02617594832555,-0.01745240623131,-0.008726201951504
