HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 1



    1 T  00000000                      ; Auswahl der Bootsequenz mit den Funktionstasten bei Kaltstart
    2 T  00000000                      ; Durch die freie Bestimmung der Bootsequenz kînnen einzelne Laufwerke
    3 T  00000000                      ; vom Bootversuch ausgeschlossen werden.
    4 T  00000000                      ; Dadurch hat man die Mîglichkeit,auch bei einem System ohne Floppy
    5 T  00000000                      ; das System korrekt von einem anderen Laufwerk zu booten,falls das
    6 T  00000000                      ; Laufwerk durch einen zerstîrten Festplattentreiber (z.B. durch Viren
    7 T  00000000                      ; oder durch abgestÅrzte Programme,die "wildgeworden" auf die Platte schreiben)
    8 T  00000000                      ; das System zum Absturz bringt oder nicht mehr bootfÑhig ist.
    9 T  00000000                      ; Dadurch kann man z.B. auch auf die normale Floppy verzichten,und ein
   10 T  00000000                      ; LS120-Floppylaufwerk (liest und schreibt 1.4MB HD und 120MB Superfloppys)
   11 T  00000000                      ; am IDE-Port betreiben.Mit einer bootfÑhigen Diskette kann man das System
   12 T  00000000                      ; nun problemlos mit dem LS120 (oder ZIP) hochfahren,und den
   13 T  00000000                      ; Festplattentreiber auf dem fehlerhaften Laufwerk ersetzen.
   14 T  00000000                      ;
   15 T  00000000                      ; RETURN: Abbruch des Speichertest,Standard-Bootsequenz IDE0-1 SCSI0-6 ACSI0-6
   16 T  00000000                      ;
   17 T  00000000                      ; F1: SCSI1-6 ACSI0-6 IDE0-1
   18 T  00000000                      ; F2: SCSI2-6,0 ACSI0-6 IDE0-1
   19 T  00000000                      ; ...
   20 T  00000000                      ; F6: SCSI6,0-4 ACSI0-6 IDE0-1
   21 T  00000000                      ; F7: SCSI0-5 ACSI0-6 IDE0-1
   22 T  00000000                      ;
   23 T  00000000                      ; SHIFT F1: ACSI1-6 IDE0-1 SCSI0-7
   24 T  00000000                      ; SHIFT F2: ACSI2-6,0 IDE0-1 SCSI0-7
   25 T  00000000                      ; ...
   26 T  00000000                      ; SHIFT F6: ACSI6,0-4 IDE0-1 SCSI0-7
   27 T  00000000                      ; SHIFT F7: ACSI0-5 IDE0-1 SCSI0-7
   28 T  00000000                      ;
   29 T  00000000                      ; CTRL F1: IDE1 SCSI0-6 ACSI0-6
   30 T  00000000                      ; CTRL F2: IDE0 SCSI0-6 ACSI0-6
   31 T  00000000                      
   32 T  7FE60700                                      org $7fe60700
   33 T  7FE60700                      
   34 T  7FE60700 1039000005D1                         move.b  $5d1,d0
   74 T  7FE60786 3F3C0020                             move.w  #32,-(sp)
   75 T  7FE6078A 3F3C0002                             move.w  #2,-(sp)
   76 T  7FE6078E 4E41                                 trap    #1
   77 T  7FE60790 584F                                 addq.w  #4,sp
   78 T  7FE60792 487A0244                             pea     fullide(pc)
   79 T  7FE60796 3F3C0009                             move.w  #9,-(sp)
   80 T  7FE6079A 4E41                                 trap    #1
   81 T  7FE6079C 5C4F                                 addq.w  #6,sp
   82 T  7FE6079E 487A0250                             pea     return(pc)
   83 T  7FE607A2 3F3C0009                             move.w  #9,-(sp)
   84 T  7FE607A6 4E41                                 trap    #1
   85 T  7FE607A8 5C4F                                 addq.w  #6,sp
   86 T  7FE607AA 4CDF7FFF                             movem.l (sp)+,d0-a6
   87 T  7FE607AE 60000172                             bra     getdrive
   88 T  7FE607B2 B03C0054             tstshift:       cmp.b   #84,d0          ; ACSI kleiner SHIFT F1 ?
   89 T  7FE607B6 6D000138                             blt     nochange
   90 T  7FE607BA B03C005A                             cmp.b   #90,d0          ; ACSI grîûer SHIFT F7 ?
   91 T  7FE607BE 6E000130                             bgt     nochange
   92 T  7FE607C2 41FA02EA                             lea.l   acsilist(pc),a0
   93 T  7FE607C6 04000054                             sub.b   #84,d0
   94 T  7FE607CA 48E7FFFE                             movem.l d0-a6,-(sp)
   95 T  7FE607CE 3F00                                 move.w  d0,-(sp)
   96 T  7FE607D0 487A01C6                             pea     seqtxt(pc)
   97 T  7FE607D4 3F3C0009                             move.w  #9,-(sp)
   98 T  7FE607D8 4E41                                 trap    #1
   99 T  7FE607DA 5C4F                                 addq.w  #6,sp
  100 T  7FE607DC 487A01F0                             pea     acsitxt(pc)
  101 T  7FE607E0 3F3C0009                             move.w  #9,-(sp)
  102 T  7FE607E4 4E41                                 trap    #1
  103 T  7FE607E6 5C4F                                 addq.w  #6,sp
  104 T  7FE607E8 301F                                 move.w  (sp)+,d0
  105 T  7FE607EA 41FA0208                             lea.l   devtx1(pc),a0
  106 T  7FE607EE 0280000000FF                         and.l   #$ff,d0
  107 T  7FE607F4 E748                                 lsl.w   #3,d0
  108 T  7FE607F6 D1C0                                 add.l   d0,a0
  109 T  7FE607F8 2F08                                 move.l  a0,-(sp)
  110 T  7FE607FA 3F3C0009                             move.w  #9,-(sp)
  111 T  7FE607FE 4E41                                 trap    #1
  112 T  7FE60800 5C4F                                 addq.w  #6,sp
  113 T  7FE60802 3F3C0020                             move.w  #32,-(sp)
  114 T  7FE60806 3F3C0002                             move.w  #2,-(sp)
HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 3



  115 T  7FE6080A 4E41                                 trap    #1
  116 T  7FE6080C 584F                                 addq.w  #4,sp
  117 T  7FE6080E 487A01C8                             pea     fullide(pc)
  118 T  7FE60812 3F3C0009                             move.w  #9,-(sp)
  119 T  7FE60816 4E41                                 trap    #1
  120 T  7FE60818 5C4F                                 addq.w  #6,sp
  121 T  7FE6081A 3F3C0020                             move.w  #32,-(sp)
  122 T  7FE6081E 3F3C0002                             move.w  #2,-(sp)
  123 T  7FE60822 4E41                                 trap    #1
  124 T  7FE60824 584F                                 addq.w  #4,sp
  125 T  7FE60826 487A01A0                             pea     scsitxt(pc)
  126 T  7FE6082A 3F3C0009                             move.w  #9,-(sp)
  127 T  7FE6082E 4E41                                 trap    #1
  128 T  7FE60830 5C4F                                 addq.w  #6,sp
  129 T  7FE60832 487A01A0                             pea     fulldev(pc)
  130 T  7FE60836 3F3C0009                             move.w  #9,-(sp)
  131 T  7FE6083A 4E41                                 trap    #1
  132 T  7FE6083C 5C4F                                 addq.w  #6,sp
  133 T  7FE6083E 487A01B0                             pea     return(pc)
  134 T  7FE60842 3F3C0009                             move.w  #9,-(sp)
  135 T  7FE60846 4E41                                 trap    #1
  136 T  7FE60848 5C4F                                 addq.w  #6,sp
  137 T  7FE6084A 4CDF7FFF                             movem.l (sp)+,d0-a6
  138 T  7FE6084E 600000D2                             bra     getdrive
  139 T  7FE60852 B03C003B             tstctrl:        cmp.b   #59,d0          ; IDE kleiner CTRL F1 ?
  140 T  7FE60856 6D000098                             blt     nochange
  141 T  7FE6085A B03C003C                             cmp.b   #60,d0          ; IDE grîûer CTRL F2 ?
  142 T  7FE6085E 6E000090                             bgt     nochange
  143 T  7FE60862 41FA02BA                             lea.l   idelist(pc),a0
  144 T  7FE60866 0400003B                             sub.b   #59,d0
  145 T  7FE6086A 48E7FFFE                             movem.l d0-a6,-(sp)
  146 T  7FE6086E 3F00                                 move.w  d0,-(sp)
  147 T  7FE60870 487A0126                             pea     seqtxt(pc)
  148 T  7FE60874 3F3C0009                             move.w  #9,-(sp)
  149 T  7FE60878 4E41                                 trap    #1
  150 T  7FE6087A 5C4F                                 addq.w  #6,sp
  151 T  7FE6087C 301F                                 move.w  (sp)+,d0
  152 T  7FE6087E 41FA0160                             lea.l   idetx1(pc),a0
  153 T  7FE60882 0280000000FF                         and.l   #$ff,d0
  154 T  7FE60888 E748                                 lsl.w   #3,d0
  155 T  7FE6088A D1C0                                 add.l   d0,a0
  156 T  7FE6088C 2F08                                 move.l  a0,-(sp)
  157 T  7FE6088E 3F3C0009                             move.w  #9,-(sp)
  158 T  7FE60892 4E41                                 trap    #1
  159 T  7FE60894 5C4F                                 addq.w  #6,sp
  160 T  7FE60896 3F3C0020                             move.w  #32,-(sp)
  161 T  7FE6089A 3F3C0002                             move.w  #2,-(sp)
  162 T  7FE6089E 4E41                                 trap    #1
  163 T  7FE608A0 584F                                 addq.w  #4,sp
  164 T  7FE608A2 487A0124                             pea     scsitxt(pc)
  165 T  7FE608A6 3F3C0009                             move.w  #9,-(sp)
  166 T  7FE608AA 4E41                                 trap    #1
  167 T  7FE608AC 5C4F                                 addq.w  #6,sp
  168 T  7FE608AE 487A0124                             pea     fulldev(pc)
  169 T  7FE608B2 3F3C0009                             move.w  #9,-(sp)
  170 T  7FE608B6 4E41                                 trap    #1
  171 T  7FE608B8 5C4F                                 addq.w  #6,sp
HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 4



  172 T  7FE608BA 3F3C0020                             move.w  #32,-(sp)
  173 T  7FE608BE 3F3C0002                             move.w  #2,-(sp)
  174 T  7FE608C2 4E41                                 trap    #1
  175 T  7FE608C4 584F                                 addq.w  #4,sp
  176 T  7FE608C6 487A0106                             pea     acsitxt(pc)
  177 T  7FE608CA 3F3C0009                             move.w  #9,-(sp)
  178 T  7FE608CE 4E41                                 trap    #1
  179 T  7FE608D0 5C4F                                 addq.w  #6,sp
  180 T  7FE608D2 487A0100                             pea     fulldev(pc)
  181 T  7FE608D6 3F3C0009                             move.w  #9,-(sp)
  182 T  7FE608DA 4E41                                 trap    #1
  183 T  7FE608DC 5C4F                                 addq.w  #6,sp
  184 T  7FE608DE 487A0110                             pea     return(pc)
  185 T  7FE608E2 3F3C0009                             move.w  #9,-(sp)
  186 T  7FE608E6 4E41                                 trap    #1
  187 T  7FE608E8 5C4F                                 addq.w  #6,sp
  188 T  7FE608EA 4CDF7FFF                             movem.l (sp)+,d0-a6
  189 T  7FE608EE 6032                                 bra.s   getdrive
  190 T  7FE608F0 41FA013A             nochange:       lea.l   normlist(pc),a0
  191 T  7FE608F4 7000                                 moveq.l #0,d0
  192 T  7FE608F6 48E7FFFE                             movem.l d0-a6,-(sp)
  193 T  7FE608FA 487A009C                             pea     seqtxt(pc)
  194 T  7FE608FE 3F3C0009                             move.w  #9,-(sp)
  195 T  7FE60902 4E41                                 trap    #1
  196 T  7FE60904 5C4F                                 addq.w  #6,sp
  197 T  7FE60906 487A00A0                             pea     normtxt(pc)
  198 T  7FE6090A 3F3C0009                             move.w  #9,-(sp)
  199 T  7FE6090E 4E41                                 trap    #1
  200 T  7FE60910 5C4F                                 addq.w  #6,sp
  201 T  7FE60912 487A00DC                             pea     return(pc)
  202 T  7FE60916 3F3C0009                             move.w  #9,-(sp)
  203 T  7FE6091A 4E41                                 trap    #1
  204 T  7FE6091C 5C4F                                 addq.w  #6,sp
  205 T  7FE6091E 4CDF7FFF                             movem.l (sp)+,d0-a6
  206 T  7FE60922 33FC0000000005D0     getdrive:       move.w  #0,$5d0         ; bootkey lîschen
  207 T  7FE6092A 0280000000FF                         andi.l  #$ff,d0
  208 T  7FE60930 E948                                 lsl.w   #4,d0
  209 T  7FE60932 D1C0                                 add.l   d0,a0
  210 T  7FE60934 33FC000000000AA0                     move.w  #0,$aa0         ; readcookie
  211 T  7FE6093C 323C0001                             move.w  #1,d1           ; zwei leseversuche
  212 T  7FE60940 4284                 nxtdev:         clr.l   d4
  213 T  7FE60942 1818                                 move.b  (a0)+,d4        ; devnr holen
  214 T  7FE60944 2F08                                 move.l  a0,-(sp)        ; devlist-pointer retten
  215 T  7FE60946 3F01                 nxtread:        move.w  d1,-(sp)        ; leseversuch-zaehler retten
  216 T  7FE60948 3F04                                 move.w  d4,-(sp)        ; devno
  217 T  7FE6094A 2F39000004C6                         move.l  $4c6,-(sp)      ; bootbuffer 1024 byte
  218 T  7FE60950 3F3C0001                             move.w  #1,-(sp)        ; count
  219 T  7FE60954 42A7                                 clr.l   -(sp)           ; startsector
  220 T  7FE60956 4EB97FE0186C                         jsr     $7fe0186c       ; IDE-Booter
  221 T  7FE6095C DEFC000C                             adda.w  #$c,sp
  222 T  7FE60960 321F                                 move.w  (sp)+,d1        ; leseversuch-zaehler holen
  223 T  7FE60962 4A80                                 tst.l   d0              ; bootblock-read ok ?
  224 T  7FE60964 6708                                 beq.s   crctest         ; dann crc-test
  225 T  7FE60966 5280                                 addq.l  #1,d0
  226 T  7FE60968 57C9FFDC                             dbeq    d1,nxtread
  227 T  7FE6096C 6018                                 bra.s   gonxtdev        ; nÑchstes device holen
  228 T  7FE6096E 2079000004C6         crctest:        movea.l $4c6,a0         ; crc-prÅfsumme ermitteln
HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 5



  229 T  7FE60974 303C00FF                             move.w  #$ff,d0
  230 T  7FE60978 7200                                 moveq.l #0,d1
  231 T  7FE6097A D258                 crcloop:        add.w   (a0)+,d1
  232 T  7FE6097C 51C8FFFC                             dbra    d0,crcloop
  233 T  7FE60980 B27C1234                             cmp.w   #$1234,d1       ; crc korrekt ?
  234 T  7FE60984 670A                                 beq.s   bootfound
  235 T  7FE60986 205F                 gonxtdev:       movea.l (sp)+,a0
  236 T  7FE60988 0C1000FF                             cmp.b   #$ff,(a0)       ; ende der devliste erreicht ?
  237 T  7FE6098C 66B2                                 bne.s   nxtdev
  238 T  7FE6098E 4E75                                 rts
  239 T  7FE60990 584F                 bootfound:      addq.w  #4,sp           ; devlist-pointer von stack holen
  240 T  7FE60992 4EF97FE00B94                         jmp     $7fe00b94
  241 T  7FE60998                      
  242 T  7FE60998 0D0A                 seqtxt:         dc.b    13,10
  243 T  7FE6099A 626F6F7473657175656E                 dc.b    "bootsequen"
  244 T  7FE609A4 63652000                             dc.b    "ce ",0
  245 T  7FE609A8 7374616E64617264     normtxt:        dc.b    "standard"
  246 T  7FE609B0 20494445302D3120                     dc.b    " IDE0-1 "
  247 T  7FE609B8 53435349302D3620                     dc.b    "SCSI0-6 "
  248 T  7FE609C0 41435349302D3600                     dc.b    "ACSI0-6",0
  249 T  7FE609C8 534353490000         scsitxt:        dc.b    "SCSI",0,0
  250 T  7FE609CE 414353490000         acsitxt:        dc.b    "ACSI",0,0
  251 T  7FE609D4 302D3600             fulldev:        dc.b    "0-6",0
  252 T  7FE609D8 494445302D310000     fullide:        dc.b    "IDE0-1",0,0            
  253 T  7FE609E0 4944453100000000     idetx1:         dc.b    "IDE1",0,0,0,0
  254 T  7FE609E8 4944453000000000     idetx2:         dc.b    "IDE0",0,0,0,0
  255 T  7FE609F0 0D0A0000             return:         dc.b    13,10,0,0
  256 T  7FE609F4 312D360000000000     devtx1:         dc.b    "1-6",0,0,0,0,0
  257 T  7FE609FC 322D362C30000000     devtx2:         dc.b    "2-6,0",0,0,0
  258 T  7FE60A04 332D362C302D3100     devtx3:         dc.b    "3-6,0-1",0
  259 T  7FE60A0C 342D362C302D3200     devtx4:         dc.b    "4-6,0-2",0
  260 T  7FE60A14 352D362C302D3300     devtx5:         dc.b    "5-6,0-3",0
  261 T  7FE60A1C 362C302D34000000     devtx6:         dc.b    "6,0-4",0,0,0
  262 T  7FE60A24 302D350000000000     devtx7:         dc.b    "0-5",0,0,0,0,0
  263 T  7FE60A2C                      
  264 T  7FE60A2C 101108090A0B0C0D     normlist:       dc.b    16,17,8,9,10,11,12,13
  265 T  7FE60A34 0E00010203040506FF00                 dc.b    14,0,1,2,3,4,5,6,$ff,0  ; IDE,SCSI,ACSI
  266 T  7FE60A3E                      
  267 T  7FE60A3E 090A0B0C0D0E0001     scsilist:       dc.b    9,10,11,12,13,14,0,1
  268 T  7FE60A46 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 1
  269 T  7FE60A4E 0A0B0C0D0E090001                     dc.b    10,11,12,13,14,9,0,1
  270 T  7FE60A56 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 2
  271 T  7FE60A5E 0B0C0D0E08090001                     dc.b    11,12,13,14,8,9,0,1
  272 T  7FE60A66 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 3
  273 T  7FE60A6E 0C0D0E08090A0001                     dc.b    12,13,14,8,9,10,0,1
  274 T  7FE60A76 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 4
  275 T  7FE60A7E 0D0E08090A0B0001                     dc.b    13,14,8,9,10,11,0,1
  276 T  7FE60A86 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 5
  277 T  7FE60A8E 0E08090A0B0C0001                     dc.b    14,8,9,10,11,12,0,1
  278 T  7FE60A96 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 6
  279 T  7FE60A9E 08090A0B0C0D0001                     dc.b    8,9,10,11,12,13,0,1
  280 T  7FE60AA6 02030405061011FF                     dc.b    2,3,4,5,6,16,17,$ff     ; ab SCSI 7
  281 T  7FE60AAE                      
  282 T  7FE60AAE 0102030405061011     acsilist:       dc.b    1,2,3,4,5,6,16,17
  283 T  7FE60AB6 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 1
  284 T  7FE60ABE 0203040506001011                     dc.b    2,3,4,5,6,0,16,17
  285 T  7FE60AC6 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 2
HiSoft GenST 680x0 Macro Assembler v2.08D  03/12/98  12:06:06  Sage 6



  286 T  7FE60ACE 0304050600011011                     dc.b    3,4,5,6,0,1,16,17
  287 T  7FE60AD6 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 3
  288 T  7FE60ADE 0405060001021011                     dc.b    4,5,6,0,1,2,16,17
  289 T  7FE60AE6 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 4
  290 T  7FE60AEE 0506000102031011                     dc.b    5,6,0,1,2,3,16,17
  291 T  7FE60AF6 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 5
  292 T  7FE60AFE 0600010203041011                     dc.b    6,0,1,2,3,4,16,17
  293 T  7FE60B06 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 6
  294 T  7FE60B0E 0001020304051011                     dc.b    0,1,2,3,4,5,16,17
  295 T  7FE60B16 08090A0B0C0D0EFF                     dc.b    8,9,10,11,12,13,14,$ff  ; ab ACSI 7
  296 T  7FE60B1E                      
  297 T  7FE60B1E 1108090A0B0C0D0E     idelist         dc.b    17,8,9,10,11,12,13,14
  298 T  7FE60B26 00010203040506FF                     dc.b    0,1,2,3,4,5,6,$ff       ; ab IDE1
  299 T  7FE60B2E 1008090A0B0C0D0E                     dc.b    16,8,9,10,11,12,13,14
  300 T  7FE60B36 00010203040506FF                     dc.b    0,1,2,3,4,5,6,$ff       ; ab IDE2
  301 T  7FE60B3E                      
  302 T  7FE60B3E                      


