4N4T     ,JN83NR,3, 144.675,,(),Tuzla
4N4ZSA   ,JN93FW,3, 144.675,,(4N1ZKP,4N4K,4N4L,4N6B,4N7ZFG,YU2CRS,YU4SBH), Bukovik
4N5P     ,KN01VJ,3,        ,,(),Prilep Sysop: YU5FU
4N5T     ,      ,3,        ,,(),Shar
4N5ZGV   ,KN01QQ,3, 144.675,,(4N1ZKP,4N5ZSK,4N6B,4N6L), Ceripasina/Sar Planina
4N5ZPP   ,KN01VJ,3, 144.675,,(),Prilep Sysop: YU5FU
4N5ZSK   ,KN01QW,3, 144.675,,(4N1ZKP,4N5ZGV), Vodno Sysop:YU5FU
4N6B     ,JN92TQ,3, 144.675,,(4N1ZKP,4N4ZSA,4N5ZGV,4N6L), Bjelasnica YU6ST
4N6L     ,JN92KJ,3, 144.675,,(4N5ZGV,4N6B,IR6PE,IR7BA,IR7BAC,YU2CAG), Lovcen 2m
4N6L-7   ,JN92KJ,3,        ,,(),Lovcen 70cm
4N7REZ   ,KN05DD,3,        ,,(),Zrejanin
4N7ZFG   ,JN95UD,3, 144.675,,(4N1ZGM,4N1ZKP,4N4K,4N4ZSA,4N7ZSU,4N7ZVS), Fruska gora
4N7ZFG-2 ,JN95UD,3, 144.675,,(),Fruska gora
4N7ZFG-7 ,JN95UD,3, 433.675,,(),Fruska gora
4N7ZSU   ,JN96TB,3, 144.675,,(4N7ZFG), Subotica YU7AC
4N7ZVS   ,KN05PC,3, 144.675,,(4N1ZGM,4N7ZFG), Vrsac YU7AC
9A0HRS   ,JN75XV,3, 144.650,,(),Zagreb
9A1BHI   ,JN92BP,3, 144.675,,(),Dubrovnik
9A1CBM   ,      ,3,        ,,(), ??
9A1CRS   ,JN95AD,3, 144.650,,(),Slawonski Brod
9A1GB    ,JN75UT,3, 144.650,,(),Samobor
9A1XDE   ,JN75FN,3,        ,,(),Delnice 2m
9A1XDE-7 ,JN75FN,3,        ,,(),Delnice 70cm
9A1XDU   ,JN92BP,3, 144.675,,(),Dubrovnik
9A1XKA   ,      ,3,        ,,(), ??  2m
9A1XKA-7 ,      ,3,        ,,(), ?? 70cm
9A1XKZ   ,JN86FD,3, 144.575,,(),Kalnik Sysop: 9A1CBV user qrg
9A1XKZ-2 ,JN86FD,7, 145.300,,(),Kalnik  link-TNC 2m
9A1XKZ-7 ,JN86FD,7, 433.675,,(),Kalnik  link-TNC 70cm
9A1XMA   ,      ,3,        ,,(), ??
9A1XPO   ,JN65VE,3, 144.675,,(),Porec
9A1XPZ   ,JN95FH,3, 144.650,,(),Djakovo
9A1XRI   ,JN75CH,3, 144.675,,(),Ucka
9A1XRI-7 ,JN75CH,3,        ,,(),Ucka 70cm
9A1XSB   ,JN95AD,3, 144.650,,(),Slawonski Brod
9A1XSB-7 ,JN95AD,3,        ,,(),Slawonski Brod
9A1XSE   ,      ,3,        ,,(), ??
9A1XSE-7 ,      ,3,        ,,(), ??
9A1XSI   ,JN73WR,3, 144.675,,(),Sibenik
9A1XST   ,JN83GL,3,        ,,(),Split user qrg
9A1XST-2 ,JN83GL,7,        ,,(),Split 2m link-TNC
9A1XST-7 ,JN83GL,7,        ,,(),Split 70cm link-TNC
9A1XVI   ,JN83BA,3, 144.675,,(),VIS Sysop:YT2AVS
9A1XZG   ,JN75XV,3, 144.675,,(),Zagreb/Sljeme
9A1XZG-7 ,JN75XV,7,        ,,(),Zagreb/Sljeme link-TNC
9A1XZG-12,JN75XV,7,        ,,(),Zagrab/Sljeme link-TNC
9A1ZOS   ,JN85WL,3,        ,,(),Papuk Sysop:9A1SI
AF2J-4   ,      ,3,   0.0  ,,(HB9ZZ%), PA --Internet Gateway--
AH6BW-4  ,      ,3,   0.0  ,,(HB9ZZ%), Hawaii --Internet Gateway--
#                BENUTZEN sie zum pr"ufen des daten files das datcheck.exe
#                BZW L I N K M A P . D A T
#                (C) by DL6SDC autor des LINKINFO PRGS
CS1ARB   ,IN50WT,3, 144.675,,(),Sirra de Arada
CT0ARB   ,IN60IM,3, 144.675,,(EA1RCA), Guarda
CT0ARN   ,IN61PR,3, 144.650,,(),Nogueira
CT0ESM   ,IM69JH,3, 144.675,,(CT0F,EA1RCA,EA7H), San Mameda
CT0F     ,IN50ND,3, 144.675,,(CT0ESM,EA1RCA,EA7H), Figueira da Foz
CT0FO    ,IM57SH,3, 144.675,,(),Foia
CT0XSI   ,IM58SH,3, 144.675,,(),Lisboa
CT1ASP   ,IN50TF,2,   0.0  ,,(),Coimbra FBB/BBQ
CT1BEG   ,      ,3,        ,,(), ??
CT1DL    ,IM58KS,2,   0.0  ,,(),Odivelas FBB
CT1REP   ,IM58KR,2,   0.0  ,,(),Lisboa FBB/BPQ
#                D  I  G  I  M  A  P  .  D  A  T
#                DATEN file zu den Programmen:
#DB0AAA  ,JN48MN,2,   0.0  ,,(DB0AAA-1#,DB0AAU!), Die Box BBS T"ubingen SYSOP :DJ7KA
#DB0AAA-1,JN48MN,2,   0.0  ,,(DB0AAA#), TCP/IP BBS /SERVER SYSOP :DJ7KA
DB0AAB   ,JN58SD,3, 438.300,,(DB0AAB-8%,DB0EIC,DB0KFB#,DB0LNA#,DB0MWE,DB0PV#,OE7XAR-2,OE7XKJ$), M"unchen DL8MBT BayCom
DB0AAB-8 ,JN58SD,2,   0.0  ,,(DB0AAB%),Baycom MBX M"unchen Sysop:DL8MBT
DB0AAC   ,JN39VK,3, 433.725,,(DB0AAI$,DB0ACC-10#,DB0EAD,DB0FRG,DB0GE$,DB0HOM$,DB0ODW), Kaiserslautern DK7UC RMNC
DB0AAI   ,JN49AO,3, 438.375,,(DB0AAC$,DB0CPU,DB0ZDF$), Lautersheim DG3FBL RMNC -7.6
DB0AAL   ,JN48XJ,3, 433.725,,(DB0AHO,DB0LAI,DB0ULM,HB9GL-5&), Ulm DC8SE TheNet
DB0AAT   ,JN67HT,3, 438.075,,(DB0HOB,DB0MDF#,DB0MWE,OE2XOM#), Maria Eck b. Sigsdorf DL4RAY RMNC
#DB0AAU  ,JN48MN,3, 438.350,,(DB0AAA!,DB0ID#), T"ubingen DJ7KA RMNC
DB0ABC   ,JN59GT,3, 438.350,,(),Wuestenbuch/Ebrachtal
DB0ABH   ,JN69NK,3, 438.075,,(DB0ANP,DB0BBG,DB0BOX-7,DB0EIC,DB0EV,DB0OVA), RMNC N"urnberg SYSOP DD9NW
DB0ABZ   ,JO52DD,3, 438.325,,(DB0ABZ-12%,DB0CEL#,DB0DNI#,DB0HAN#,DB0NID#,DB0WOB#,DK0MNL#), Salzgitter DD3AQ RMNC
DB0ABZ-12,JO52DD,3,1242.825,,(DB0ABZ%),Salzgitter 9k6-user freq
DB0ACA   ,JN48QF,3, 433.750,,(DB0HP,DB0KFB$,DB0LAI#), Zwiefalten/Upflamoer DL8GBA RMNC
DB0ACC   ,JO31NP,3, 438.450,,(DB0ACC-10%,DB0END#,DB0KV,DB0RDS,DB0RDX,DB0WST,DB0WTS),Marl-Haltern DK5QY TheNet
DB0ACC-10,JN39VK,6,   0.0  ,,(DB0AAC#,DB0ACC%),Dansenberg/Kaiserslautern TCP/IP
DB0ACM   ,JO32QR,3, 438.050,,(DB0AHA,DB0DAM,DB0DOZ&,DB0LER,PI8DRE,PI8THT), Meppen DK2UI TheNet
DB0AFS   ,JO31RI,3, 438.125,,(DB0AFS-1%,DB0DOZ&,DB0DOZ-1&,DB0END#,DB0FBB), HAGEN DF8DR TheNet
DB0AFS-1 ,JO31RI,3,   0.0  ,,(DB0AFS%), Hagen link-TNC
DB0AGI   ,JO53EG,3, 438.500,,(DB0AGM,DB0HHO,DB0HHS,DB0NDS,DB0NID), L"uneburg DL5XC TheNet
DB0AGM   ,JO53FG,3, 438.025,,(DB0AGI,DB0AGM-5%,DB0HHO), L"uneburg DJ4KW TheNetNode
DB0AGM-5 ,JO53FG,2,   0.0  ,,(DB0AGM%), L"uneburg DJ4KW DieBox CoSys DL5XC
DB0AHA   ,JO32QR,2, 438.625,,(DB0ACM), Meppen DK2UI DieBox
DB0AHB   ,      ,3,        ,,(DB0OVA), ???
DB0AHO   ,JN57MT,3, 438.450,,(DB0AAL,DB0KFB$,DB0MFG,DB0MWE,DB0NEU,DL0AMP,OE7XHR), Hoher Peissenberg DH1MAZ/DL4MCR RMNC
DB0AIM   ,JO31NC,3, 438.150,,(DB0AMU,DB0II,DB0ME,DB0QT), Burscheid DL4KX TheNet
DB0AIS   ,JN49HX,2,   0.0  ,,(DB0AIS-4%,DB0DA!), M"orfelden DG3FBL DieBox-Datenbanksystem
DB0AIS-4 ,JN49HX,7,   0.0  ,,(DB0AIS%), Moerenfeld link-TNC
DB0AJA   ,JN49WS,3, 438.150,,(DB0FP,DB0WZB), Eisingen/W"urzburg DB8NU RMNC
DB0ALG   ,JN57CR,3, 438.375,,(DB0KFB#,OE9XPR-2#), Allg"au Mittelstation Gschwendnerhorn DL4MDJ RMNC
DB0AMP   ,JN59HH,3, 144.650,,(DB0MFG,DB0PV), Testknoten Germering DG4MFG FBB
DB0AMU   ,JO30HX,3, 438.650,,(DB0AIM,DB0AMU-9%,DB0DAU,DB0FN#,DB0GHH,DB0WST#,DK0MWX#), Bergheim DL9KBP RMNC
DB0AMU-9 ,JO30HX,4,   0.0  ,,(DB0AMU%),DXCLUSTER BERGHEIM
DB0ANP   ,JN59NN,3, 438.050,,(DB0ABH,DB0RHN$), KALCHENREUTH Sysop: DC3NC RMNC
DB0APO   ,JO51TB,3, 438.025,,(),Apolda
DB0APW   ,JN57NO,3, 438.475,,(DB0EIC,DB0LAI,DB0PV), Laber DF5EQ RMNC
DB0ASF   ,JO31RI,3, 438.400,,(DB0DOZ,DB0DOZ-1&,DB0GV-7), RMNC Johanisberg nr Aschaffenburg SYSOP DL4NEU
DB0AX    ,JO41JN,3, 438.500,,(DB0BQ$,DB0EA,DB0EAM#),Helmern/Paderborn DL4YAV TheNetNode-PC 1k2/9k6
DB0AZ    ,JO44TK,3, 438.525,,(DB0HES,DB0IL#,DB0KCC,DB0MAR,DB0SL), Rensberg - nur 9600 Baud Einstieg Sysop:DF5DU
DB0BAD   ,JN48DS,3, 438.500,,(),Merkur/Baden-Baden Sysop:DL7PN
DB0BAL   ,JO51OR,3, 430.625,,(DB0BAL-15,DB0EMU#,DB0NID#,DB0OCA#), Balensteadt SYSOP DL1HSI  Baycom Digi
DB0BAL-15,JO51OR,2,    0.0 ,,(DB0BAL), BAYCOM BBS Balensteadt
DB0BAX   ,JN48LA,3, 438.150,,(HB9W-8,HB9W-9,OE9XPR-7#), Buchheim DK9TH RMNC
DB0BBG   ,JN59MU,3, 438.125,,(DB0ABH,DB0RHN$), Kaelerberg nr Bamberg DL9NCF RMNC
DB0BBX   ,JO61EU,2, 438.125,,(),Mailbox Woerlitz Sysop:DG1HRG
DB0BCC   ,JN68DM,4,   0.0  ,,(DB0LAN), Dx Cluster Landshut Sysop:DL1MAJ
DB0BDB   ,      ,3,        ,,(DB0BLN),   ???
DB0BDX   ,JN62QL,4,   0.0  ,,(DB0BLN), DX Cluster Berlin Sysop:DL7ALM
DB0BER   ,JO62QL,3, 438.400,,(DB0BLN,DB0LUC), Digi Berlin-Tempelhof Sysop: Dl7APN
DB0BHV   ,JO43GN,3, 438.100,,(DB0BHV-2%,DB0BHV-6%,DB0BHV-7%,DB0BRV#,DB0CL-3#,DB0DIH,DB0WHV), Bremerhaven DJ9CN/DG3BAF TheNet
DB0BHV-2 ,JO43GN,7,   0.0  ,,(DB0BHV%),Bremerhaven link-TNC
DB0BHV-6 ,JO43GN,7,   0.0  ,,(DB0BHV%),Bremerhaven link-TNC
DB0BHV-7 ,JO43GN,7,   0.0  ,,(DB0BHV%),Bremerhaven link-TNC
DB0BID   ,JO40GW,3, 438.425,,(DB0BID-8%,DB0DOZ-1&,DB0EAM&,DB0SHI!), RMNC Biedenkopf SYSOP:DC2ZN 1k2/2k4/9k6 usereinstig
DB0BID-8 ,JO40GW,2,   0.0  ,,(DB0BID%), RMNC INFOBOX Biedenkopf  SYSOP:DC2ZN
DB0BLN   ,JO62NK,3, 438.450,,(DB0BDB,DB0BDX,DB0BER,DB0GR,DB0LUC,DB0SDT,DB0TOR), Berlin-Wannsee DC7GB TheNet
DB0BM    ,JO30EW,3, 438.050,,(DB0BM-8%,DB0II,DB0ME-3#,DB0NET,DB0PRA#), J"ulich DJ2IM RMNC
DB0BM-8  ,JO30EW,6,   0.0  ,,(DB0BM%),J"ulich TCP/IP
DB0BOX   ,JN59MI,2,   0.0  ,,(DB0BOX-7%),N"urnberg-Gaulenhofen DC3YC BAYCOM MBX
DB0BOX-7 ,JN59MI,3, 438.150,,(DB0ABH,DB0BOX%,DB0RT$), N"urnberg DC3YC Einstieg mit 2k4 oder 9k6
DB0BQ    ,JO41JR,3, 438.025,,(DB0AX$,DB0BQ-3%), Paderborn DL4YCM DieBox
DB0BQ-3  ,JO41KQ,2,   0.0  ,,(DB0BQ%),Mailbox Paderborn
DB0BRB   ,JO62HK,3, 438.325,,(DB0BRB-9%),Digi Klein-Kreutz/Brandenburg    Sysop:DL1RNQ
DB0BRB-9 ,JO62HK,2,   0.0  ,,(DB0BRB%),Mailbox Klein-Kreutz/Brandenburg Sysop:DL1RNQ
DB0BRO   ,JO51HT,3,   0.0  ,,(), LINKDIGI BROKEN - KEIN USER ZUGANG Sysop:DG0CGW
DB0BRV   ,JO43ML,3, 430.650,,(DB0BHV#,DB0BRV-1%,DB0BRV-3%,DB0BRV-7%,DB0HHW,DB0VER#), Barchel/Bremerv"orde DL4BBD TheNet
DB0BRV-1 ,JO43ML,7,   0.0  ,,(DB0BRV%),Bremerv"orde link-TNC
DB0BRV-3 ,JO43ML,7,   0.0  ,,(DB0BRV%),Bremerv"orde link-TNC
DB0BRV-7 ,JO43ML,7,   0.0  ,,(DB0BRV%),Bremerv"orde link-TNC
DB0CEL   ,JO52BP,3, 430.600,,(DB0ABZ#,DB0CEL-7%,DB0FC$,DB0SHG,DB0VER), Celle DC9CT/DL2OAM/DH3AAB TNN-PC   2k4 / 9k6
DB0CEL-7 ,JO52BP,2,   0.0  ,,(DB0CEL%), Celle DieBox DH3AAB
DB0CL    ,JO43GF,2,   0.0  ,,(DB0CL-3,DB0HFT#), Hochschule Bremen Die Box SYSOP : DD4BN
DB0CL-3  ,JO43GF,3, 438.025,,(DB0BHV#,DB0CL,DB0HFT,DB0PDF,DB0VER), Bremen DD4BN The Net
DB0CPU   ,JN49FL,3, 430.600,,(DB0AAI,DB0DAR,DB0ORT),RMNC MANNHEIM SYSOP DL3IAG
DB0CZ    ,JN48FA,2,   0.0  ,,(DB0HP#),Brigachtal DG3SAJ, DieBox
DB0DA    ,JO40FF,3, 438.450,,(DB0AIS!,DB0DA-1%,DB0DQ&,DB0ID,DB0KT#,DB0MW#,DB0WST,DB0ZDF!), Feldberg/Ts. DJ8BT RMNC -7.6
DB0DA-1  ,JO40FF,3,1270.825,,(DB0DA%),Feldberg/Taunus DJ8BT  23cm userfreq
DB0DAM   ,JO42CN,3, 438.125,,(DB0ACM,DB0DAM-1%,DB0DAM-2%,DB0DAM-3%,DB0DAM-4%,DB0DAM-5%,DB0EA,DB0HE,DB0OBK,DB0PDF), Damme DL2MB TheNet
DB0DAM-1 ,JO42CN,7,   0.0  ,,(DB0DAM%),Damme link-TNC
DB0DAM-2 ,JO42CN,7,   0.0  ,,(DB0DAM%),Damme link-TNC  > DB0PDF
DB0DAM-3 ,JO42CN,7,   0.0  ,,(DB0DAM%),Damme link-TNC  > DB0ACM
DB0DAM-4 ,JO42CN,7,   0.0  ,,(DB0DAM%),Damme link-TNC  > DB0OBK
DB0DAM-5 ,JO42CN,7,   0.0  ,,(DB0DAM%),Damme link-TNC  > DB0HE-2
DB0DAR   ,JN49HU,3, 438.125,,(DB0CPU),Darmstadt/Techn.Hochschule Sysop: DL8OBC
DB0DAU   ,JO30KF,3, 438.400,,(DB0AMU,DB0DWN,DB0GE,DB0GH,DB0QT), Daun/Eifel DF4PD RMNC
DB0DBS   ,JO50IO,2,   0.0  ,,(),Suhl Database
DB0DIG   ,JN39TE,3, 438.525,,(DB0DIG-7%,DB0DIG-10%,DB0DIG-11%,DB0DIG-12%,DB0FRG#,DB0GE#,DB0HOM#,DB0ORT$), Pirmasens DF7IE RMNC
DB0DIG-7 ,JN39TE,3,1298.150,,(DB0DIG%),Pirmasens 9k6 Einstig
DB0DIG-10,JN39TE,2,   0.0  ,,(DB0DIG%),Pirmasens MiniMailbox
DB0DIG-11,JN39TE,6,   0.0  ,,(DB0DIG%),Pirmasens TCP/IP
DB0DIG-12,JN39TE,5,   0.0  ,,(DB0DIG%),Pirmasens PR-Wetterstation
DB0DIH   ,JO34WE,3, 438.175,,(DB0BHV,DB0HES,DB0NDR,DB0WHV), Helgoland DK5HP
DB0DIM   ,JO43NX,3,   0.0  ,,(),Sankt Michaelsdonn  LINKDIGI KEINE USERFREQ Sysop:DJ3KK
DB0DJ    ,JO53AN,3, 438.450,,(DB0DJ-2%,DB0DJ-3%,DB0DJ-4%,DB0HHN#,DB0HHW,DB0NDS), Hamburg-Mitte DL1LBZ TheNet
DB0DJ-2  ,JO53AN,3,   0.0  ,,(DB0DJ%),Hamburg-Mitte link-TNC > DB0HHN-9
DB0DJ-3  ,JO53AN,3,   0.0  ,,(DB0DJ%),Hamburg-Mitte link-TNC > DB0HHW
DB0DJ-4  ,JO53AN,3,   0.0  ,,(DB0DJ%),Hamhurg-Mitte link-TNC > DB0NDS-3
DB0DLG   ,JN58FM,3, 438.025,,(DB0DLG-2%,DB0DLG-4%,DB0DLG-5%,DB0DLG-7%,DB0DLG-9%,DB0MWE,DB0NEU,DB0NOE,DB0SAA,DB0ZKA#),Dillingen/Donau  DG6MAY Martin TheNet
DB0DLG-2 ,JN58FM,7,   0.0  ,,(DB0DLG%),Dillingen link-TNC
DB0DLG-4 ,JN58FM,7,   0.0  ,,(DB0DLG%),Dillingen link-TNC
DB0DLG-5 ,JN58FM,7,   0.0  ,,(DB0DLG%),Dillingen link-TNC
DB0DLG-7 ,JN58FM,7,   0.0  ,,(DB0DLG%),Dillingen link-TNC
DB0DLG-9 ,JN58FM,7,   0.0  ,,(DB0DLG%),Dillingen link-TNC
DB0DNI   ,JO52GD,2,   0.0  ,,(DB0ABZ#), Wolfenb"uttel DG2AY DieBox
DB0DOZ   ,JO31VD,3,   0.0  ,,(DB0ACM&,DB0AFS&,DB0ASF,DB0DOZ-1%,DB0EA,DB0END#,DB0FBB,DB0FFB,DB0HSK,DB0II#,DB0MKN,DB0ONA#,DB0RHN#,DB0SHG&), The NET NODE Nordhelle SYSOP:DF8DR
DB0DOZ-1 ,JO31VD,3,   0.0  ,,(DB0AFS&,DB0ASF&,DB0BID&,DB0DOZ%,DB0FN#,DB0NID#,DB0PRA#,DB0RHN#), RMNC Nordhelle SYSOP : DF8DR
DB0DQ    ,JN47AU,3, 438.450,,(DB0DA&,DB0FRG#,DB0GE,DB0HP,DB0KFB#,DJ1SP-2,HB9EAS), Feldberg/Schw. DJ3EN RMNC
DB0DSD   ,JO61TB,3, 144.675,,(DB0LUC), Dresden DG3DXL TheNet
DB0DWN   ,JO30GC,3, 430.600,,(DB0DAU), Neidenbach/Bitburg DA1DW
DB0EA    ,JO32WF,3, 438.300,,(DB0AX,DB0DAM,DB0DOZ,DB0IY,DB0SHG,DB0VER), Tecklenburg DD8QB TheNet
DB0EAD   ,JO30XA,3, 438.175,,(DB0AAC,DB0ZDF$), Geisenheim/Rhg. DG5FW RMNC
DB0EAM   ,JO41PI,3, 438.400,,(DB0AX#,DB0BID&,DB0EAM-3%,DB0EAM-4%,DB0EAM-12%,DB0FE#,DB0GOE$,DB0HSK,DB0KH#,DB0NHM#,DB0VFK$,DB0ZDF$), Kassel DG9FU TNN-DAMA 1k2 / 9k6
DB0EAM-3 ,JO41PI,2,   0.0  ,,(DB0EAM%), Kassel DB8AS DieBox
DB0EAM-4 ,JO41PI,4,   0.0  ,,(DB0EAM%), Kassel DL1ZAX PacketCluster
DB0EAM-12,JO41PI,4,1298.900,,(DB0EAM%), Kassel 9k6 Einstieg
DB0EGM   ,JN58TB,3,   0.0  ,,(), M"unchen/Neubiberg DK2WV
DB0EIC   ,JN58LV,3, 438.125,,(DB0AAB,DB0ABH,DB0APW,DB0EIC-8%,DB0IGL,DB0NEU,DB0SAA,DB0ZKA), Langenaltheim DB1NZ BayCom-Digi
DB0EIC-8 ,JN58LV,2,   0.0  ,,(DB0EIC%), Baycom-Mailbox Langenaltheim Sysop: DB1NZ
DB0EMU   ,JO61CU,3, 438.150,,(DB0BAL#),Digi Dessau
DB0END   ,JO31QH,3, 430.675,,(DB0ACC#,DB0AFS#,DB0DOZ#,DB0END-8%,DB0GOS#,DB0ME#,DB0OE), Ennepetal DB4DU TheNet
DB0END-8 ,JO31QH,2,   0.0  ,,(DB0END%), ??
DB0EQ    ,JN49MA,3, 438.300,,(DB0ID#,DB0IE,DB0RBA#,DB0SDX-7,DG2SBV,DJ1SP-2,DL5TQ-2), Stromberg/Heilbronn DK2ZO RMNC
DB0EQV   ,      ,3,   0.0  ,,(DB0HHN,DB0HHW),
DB0ERF   ,JO50MX,3, 438.425,,(DB0ERF-2%,DB0ERF-15%,DB0NID#), Erfurt  70cm SYSOP:DL3AMI
DB0ERF-2 ,JO50MX,3, 144.625,,(DB0ERF%), Erfurt 2m Sysop DL3AMI
DB0ERF-15,JO50MX,2,   0.0  ,,(DB0ERF%), Erfurt Mailbox  Sysop: DL3AMI
DB0ESA   ,JO51BA,3, 438.350,,(),Eisenach Sysop: DG0OE
DB0ESW   ,JO41WE,3, 438.475,,(),Hoher Meissner
DB0EV    ,JN69FL,3, 438.350,,(DB0ABH,DB0LAN,DB0RGB,OK0NA), Altenschneeberg DL4RAL TheNet
DB0FAU   ,JO42SH,2,        ,,(DB0FD%), Deister DieBox DC8AM
DB0FBB   ,JO31RM,3, 430.650,,(DB0AFS,DB0DOZ,DB0FBB-12%,DB0GOS,DB0HAG), Dortmund DJ4JS
DB0FBB-12,JO31RM,3,1298.900,,(DB0FBB%),Dortmund 9k6 einstig  DJ4JS
DB0FC    ,JO52GG,3, 144.675,,(DB0CEL$,DB0FC-7%,DB0FC-12%,DB0FD#,DB0HAN,DB0HOL,DB0OCA#,DB0TOR$,DB0WOB$,DK0MAV#), Braunschweig DF2AU TheNet
DB0FC-7  ,JO52GG,3, 430.650,,(DB0FC%),Braunschweig 70cm DF2AU 1k2/9k6
DB0FC-12 ,JO52GG,3,1270.775,,(DB0FC%),Braunschweig 23cm DF2AU 9k6
DB0FD    ,JO42SH,3, 144.625,,(DB0FAU%,DB0FC#,DB0FD-4%,DB0FD-7%,DB0SHG,DB0VER,DJ6JC), Deister DJ6JC TheNet DAMA Einstieg 9k6 430.625
DB0FD-4  ,JO42SH,4,   0.0  ,,(DB0FD%), Deister DJ6JC PacketCluster
DB0FD-7  ,JO42SH,3, 430.650,,(DB0FD%), Deister DJ6JC 70cm Einstig
DB0FE    ,JO41XO,3, 144.675,,(DB0EAM#,DB0GOE,DB0KG,DB0NID), G"ottingen DL8OAI TheNet
DB0FFB   ,JN58PF,3, 438.050,,(DB0DOZ), F"urstenfeldbruk DK9CL
DB0FFO   ,      ,3,   0.0  ,,(),
DB0FHK   ,JO31TB,3, 438.450,,(DB0FN,DB0GHH), Unnenberg/Gummersbach DC0KX
DB0FN    ,JO40AU,3, 430.625,,(DB0AMU#,DB0DOZ-1#,DB0FHK,DB0NWS,DB0SGL#), Siegen DJ8IW RMNC
DB0FOE   ,JO63MI,3, 438.100,,(),Neustrelitz
DB0FOV   ,JO72GI,3, 438.075,,(),Frankfurt/Oder Sysop: Y43SE
DB0FP    ,JO50CB,3, 438.025,,(DB0AJA,DB0FP-15%,DB0RHN#), Schweinfurt DG3NAE RMNC
DB0FP-15 ,JO50CB,2,   0.0  ,,(DB0FP%), Schweinfurt DG3NAE DieBox
DB0FRB   ,JN37WX,2, 438.075,,(DB0FRG$), Freiburg-Box DG7GF DieBox
DB0FRG   ,JN37WX,3, 438.400,,(DB0AAC,DB0DIG#,DB0DQ#,DB0FRB$,DB0FRG-11%,DB0FRX,FF6KDL&,HB9PD&), Freiburg/Schauinsland DG7GF RMNC/TheNet
DB0FRG-11,JN37WX,5,   0.0  ,,(DB0FRG%), Wetterstation  FREIBURG
