 dc.w 155,162
 dc.w 156,161
 dc.w 156,160
 dc.w 157,159
 dc.w 157,157
 dc.w 158,156
 dc.w 158,155
 dc.w 159,153
 dc.w 159,152
 dc.w 159,150
 dc.w 160,148
 dc.w 160,147
 dc.w 160,145
 dc.w 160,143
 dc.w 161,141
 dc.w 161,139
 dc.w 161,137
 dc.w 161,135
 dc.w 161,133
 dc.w 161,131
 dc.w 161,129
 dc.w 161,127
 dc.w 161,125
 dc.w 161,123
 dc.w 160,121
 dc.w 160,119
 dc.w 160,117
 dc.w 160,115
 dc.w 160,113
 dc.w 160,111
 dc.w 160,109
 dc.w 160,108
 dc.w 160,106
 dc.w 160,104
 dc.w 160,103
 dc.w 160,101
 dc.w 160,100
 dc.w 160,98
 dc.w 160,97
 dc.w 160,96
 dc.w 160,94
 dc.w 160,93
 dc.w 160,92
 dc.w 160,91
 dc.w 160,91
 dc.w 161,90
 dc.w 161,89
 dc.w 161,89
 dc.w 162,88
 dc.w 162,88
 dc.w 163,87
 dc.w 163,87
 dc.w 164,87
 dc.w 165,87
 dc.w 165,87
 dc.w 166,87
 dc.w 167,88
 dc.w 168,88
 dc.w 169,88
 dc.w 169,89
 dc.w 171,89
 dc.w 172,90
 dc.w 173,90
 dc.w 174,91
 dc.w 175,92
 dc.w 176,93
 dc.w 178,94
 dc.w 179,95
 dc.w 181,95
 dc.w 182,96
 dc.w 184,97
 dc.w 185,98
 dc.w 187,99
 dc.w 189,101
 dc.w 190,102
 dc.w 192,103
 dc.w 194,104
 dc.w 196,105
 dc.w 198,106
 dc.w 200,107
 dc.w 202,108
 dc.w 204,109
 dc.w 206,110
 dc.w 208,111
 dc.w 210,112
 dc.w 212,113
 dc.w 214,113
 dc.w 216,114
 dc.w 219,115
 dc.w 221,115
 dc.w 223,116
 dc.w 225,117
 dc.w 227,117
 dc.w 230,117
 dc.w 232,118
 dc.w 234,118
 dc.w 236,118
 dc.w 238,118
 dc.w 240,119
 dc.w 242,119
 dc.w 245,118
 dc.w 247,118
 dc.w 249,118
 dc.w 251,118
 dc.w 253,118
 dc.w 255,117
 dc.w 256,117
 dc.w 258,116
 dc.w 260,116
 dc.w 262,115
 dc.w 264,114
 dc.w 265,114
 dc.w 267,113
 dc.w 268,112
 dc.w 270,111
 dc.w 271,110
 dc.w 273,109
 dc.w 274,108
 dc.w 275,107
 dc.w 276,106
 dc.w 277,105
 dc.w 278,104
 dc.w 279,103
 dc.w 280,102
 dc.w 280,101
 dc.w 281,100
 dc.w 282,100
 dc.w 282,99
 dc.w 282,98
 dc.w 283,97
 dc.w 283,96
 dc.w 283,95
 dc.w 283,94
 dc.w 283,94
 dc.w 283,93
 dc.w 282,92
 dc.w 282,92
 dc.w 282,91
 dc.w 281,91
 dc.w 280,91
 dc.w 280,90
 dc.w 279,90
 dc.w 278,90
 dc.w 277,90
 dc.w 276,90
 dc.w 275,91
 dc.w 274,91
 dc.w 272,91
 dc.w 271,92
 dc.w 269,92
 dc.w 268,93
 dc.w 266,94
 dc.w 265,95
 dc.w 263,96
 dc.w 261,97
 dc.w 259,98
 dc.w 257,99
 dc.w 255,101
 dc.w 253,102
 dc.w 251,104
 dc.w 249,106
 dc.w 247,107
 dc.w 244,109
 dc.w 242,111
 dc.w 240,113
 dc.w 238,115
 dc.w 235,117
 dc.w 233,120
 dc.w 230,122
 dc.w 228,124
 dc.w 226,127
 dc.w 223,129
 dc.w 221,131
 dc.w 218,134
 dc.w 216,136
 dc.w 213,139
 dc.w 211,142
 dc.w 208,144
 dc.w 206,147
 dc.w 204,149
 dc.w 201,152
 dc.w 199,154
 dc.w 197,157
 dc.w 194,159
 dc.w 192,162
 dc.w 190,164
 dc.w 188,167
 dc.w 186,169
 dc.w 184,171
 dc.w 182,173
 dc.w 180,176
 dc.w 178,178
 dc.w 176,180
 dc.w 175,181
 dc.w 173,183
 dc.w 172,185
 dc.w 170,187
 dc.w 169,188
 dc.w 167,190
 dc.w 166,191
 dc.w 165,192
 dc.w 164,193
 dc.w 163,194
 dc.w 162,195
 dc.w 161,196
 dc.w 161,196
 dc.w 160,197
 dc.w 160,197
 dc.w 159,197
 dc.w 159,197
 dc.w 159,197
 dc.w 159,197
 dc.w 159,197
 dc.w 159,197
 dc.w 159,196
 dc.w 159,196
 dc.w 159,195
 dc.w 160,194
 dc.w 161,193
 dc.w 161,192
 dc.w 162,191
 dc.w 163,189
 dc.w 164,188
 dc.w 165,187
 dc.w 166,185
 dc.w 167,183
 dc.w 169,182
 dc.w 170,180
 dc.w 172,178
 dc.w 173,176
 dc.w 175,174
 dc.w 177,172
 dc.w 178,170
 dc.w 180,168
 dc.w 182,165
 dc.w 184,163
 dc.w 186,161
 dc.w 189,159
 dc.w 191,156
 dc.w 193,154
 dc.w 195,152
 dc.w 198,149
 dc.w 200,147
 dc.w 202,145
 dc.w 205,143
 dc.w 207,140
 dc.w 210,138
 dc.w 212,136
 dc.w 215,134
 dc.w 218,132
 dc.w 220,130
 dc.w 223,128
 dc.w 225,126
 dc.w 228,124
 dc.w 231,122
 dc.w 233,120
 dc.w 236,118
 dc.w 238,117
 dc.w 241,115
 dc.w 243,114
 dc.w 246,112
 dc.w 248,111
 dc.w 251,110
 dc.w 253,108
 dc.w 256,107
 dc.w 258,106
 dc.w 260,105
 dc.w 262,104
 dc.w 265,104
 dc.w 267,103
 dc.w 269,102
 dc.w 271,102
 dc.w 273,101
 dc.w 274,101
 dc.w 276,100
 dc.w 278,100
 dc.w 279,100
 dc.w 281,99
 dc.w 283,99
 dc.w 284,99
 dc.w 285,99
 dc.w 286,99
 dc.w 288,99
 dc.w 289,99
 dc.w 290,99
 dc.w 290,99
 dc.w 291,99
 dc.w 292,99
 dc.w 292,99
 dc.w 293,100
 dc.w 293,100
 dc.w 294,100
 dc.w 294,100
 dc.w 294,100
 dc.w 294,100
 dc.w 294,101
 dc.w 294,101
 dc.w 293,101
 dc.w 293,101
 dc.w 292,101
 dc.w 292,101
 dc.w 291,101
 dc.w 291,100
 dc.w 290,100
 dc.w 289,100
 dc.w 288,100
 dc.w 287,100
 dc.w 286,99
 dc.w 284,99
 dc.w 283,98
 dc.w 282,98
 dc.w 280,97
 dc.w 279,96
 dc.w 277,96
 dc.w 276,95
 dc.w 274,94
 dc.w 272,93
 dc.w 270,92
 dc.w 268,91
 dc.w 266,90
 dc.w 264,89
 dc.w 262,87
 dc.w 260,86
 dc.w 258,85
 dc.w 256,83
 dc.w 254,82
 dc.w 252,80
 dc.w 249,79
 dc.w 247,77
 dc.w 245,76
 dc.w 243,74
 dc.w 240,73
 dc.w 238,71
 dc.w 236,69
 dc.w 233,68
 dc.w 231,66
 dc.w 229,64
 dc.w 226,62
 dc.w 224,61
 dc.w 222,59
 dc.w 220,58
 dc.w 217,56
 dc.w 215,54
 dc.w 213,53
 dc.w 211,51
 dc.w 209,50
 dc.w 206,48
 dc.w 204,47
 dc.w 202,46
 dc.w 200,45
 dc.w 198,44
 dc.w 196,42
 dc.w 194,42
 dc.w 193,41
 dc.w 191,40
 dc.w 189,39
 dc.w 187,39
 dc.w 186,38
 dc.w 184,38
 dc.w 182,37
 dc.w 181,37
 dc.w 179,37
 dc.w 178,37
 dc.w 177,37
 dc.w 175,38
 dc.w 174,38
 dc.w 173,38
 dc.w 172,39
 dc.w 171,40
 dc.w 170,41
 dc.w 169,42
 dc.w 168,43
 dc.w 167,44
 dc.w 166,45
 dc.w 166,47
 dc.w 165,48
 dc.w 164,50
 dc.w 164,52
 dc.w 163,54
 dc.w 163,56
 dc.w 162,58
 dc.w 162,60
 dc.w 161,62
 dc.w 161,64
 dc.w 161,67
 dc.w 161,69
 dc.w 160,72
 dc.w 160,74
 dc.w 160,77
 dc.w 160,80
 dc.w 160,82
 dc.w 160,85
 dc.w 160,88
 dc.w 160,91
 dc.w 160,94
 dc.w 160,97
